




Partida
del
Arancel.
SUPLEMENTO A LA «GACETA DE LA HABANA.»
GUANTANAMO,
NOMENCLATURA.
Azúcar mascabado..................
Id. secos ó purgados centrifugados ó de refino
Unidad.
Kilo.
Kilo.
PIERO, PESO 0 MEDIDA.
509715
3584295 <
1149378
181132
809662
455000
659972
329151
DESTINO New York.... New York....
, 1 n
Delaware ..., » n
Sandy Hooch,
BANDERA.
Americana.
Inglesa..... Noruega.... Americana.
Inglesa....
Noruega.... Americana.
10
Aguardiente de caña en pipas.
Idem en otros envases.
Azúcar mascabado..................... Kilo
Pipa,.
Litro,
Id. secos ó purgados, centrifugados,ó de refino
Cera amarilla.
Idem blanca.
Maderas de cedro y caoba.
Idem de palo tinte y granadillo.
Miel de abejas.
Idem de purga.
Cajetillas de cigarros.
Kilo.
Kilo.
Kilo.
Piés.
Kilo.
Galón
Kilo.
Una.
795j^<¡
45
1360 T
6209812<
231128
808488
19220 -
2197
2950-
6275
10342 -
2228-
146035
2297084
1584076-¡
1020026
1ABANA.	
•52	Barcelona ;		
51	Santander.	
20	Cadiz	
29414:	Coruña 		
101	San Sebastián	
9B}Í	Gijón	
6	figo...:		
94^	Las Palmas	
■	Sta. Cruz, Palmas.*
3	Sta. Cruz Tenerife
383	Puerto Limón....
2	Santander	:
4	Havre	
16	New York	
25	New Orleaens....
11	Barcelona	
293	Santander				
58	Cadiz		
285	Coruña	
256	San Sebastián	
457	Santander	
9	Havre... 	*
20719	Santander	
4010793	Barcelona	
666962	Santander	
334559	Cadiz.......	
V823836	Coruña 	
254882	Gijón					
105904	Vigo.	
8830 •	San Sebastián	
970	Las Palmas.	
'114	Sta. Cruz, Palmas.
2962	Puerto Rico	
226528	Filadelfiia	
4600	Puerto Limón	
596	Sántader		
460	Havre.	
46	Saint Nazaire	
807282	New York.	
700	Progresó				
5 3217	Barcelona..		
13023	Santander	
2980	San Sebastián....
1082	New York..	
1044	Coruña	
. 1630	Havre		
567	Saint Nazaire.....
1482	Ver acruz	
92	Coruña 			
njá	Frontera	
1500*	Cadiz i			
1000	Las Palmas	
450	Puerto Rico		
5775	Saint Nazaire	
500	Havré			
187	Poncé.,	
10214	Havre	
128	Progreso			
1852	Barcelona»	
216	Las Palmas	.•
160	Sta. Cruz, Palmas.
16262	New York	
145200	San Sebastián....
835	Las Palmas	
150	Havré		
680	New York					
L 2296254	Delatare........
f 24209	Barcelona	
28951	Santander			
119946	Cadiz .1	
1566	Coruñi	
9158	Las Palmas	
7000	Sta. Cruz, Palmas.
6112	Tenerife.	
670434	Puerto Rico	
419700	Ponce. A	
264000	May agüez	
(, • 33000	Aguadilla.'	
f 19700	Santo Domingo...
) 250652	Veracruz.l		
1 33500	Progreso.!	
[ 716174	Golom .,. 1	
Nacional.
trancesa...
n
Americana.
Nacional.
Francesa.
Nacional , Nacional.
Francesa.
Americana-.
Nacional.
-Francesa.
Francesa.
Nacional.
Francesa.
Nacional.... Francesa... Americana.
Nacional.
Americana. Nacional....
Francesa... Americana .
Nacional.
VALORES.	
	■ 26760
	
' 97697-1 15396 68821 . 38675 56098 27978;	- 304665
TOTAL;	331425
340917 "i 56692 28438 J 70026 21665 9002 751 f 82 io !
252 19255 ■391J 51 39 4'
68619
60
1448 Ì i
5860 1341 487 469) 733 ! 255 )
51)
6Í
80
60
350
30 j
190) 70 f
611) 71 [
53 j
2904)
17}
3) li í
45925)
1410
162
84
1088
547481
68773*
9136
1457
815
57
490
100
15
260
5366
2921
45942
Libré.
Libre.
Libre.
Libre.
108 440 100 36 35 51 . 19
66
4
0
4
3 21
4 1
. 0 11 4
104
12
9
914
Libre.
2911		21	79 ,
347 1		, 26	06
1439 1		107	94
19		1	40
110		8	23
84 ,		6	30
73 1		5	51 *
8045	31248	607	28 .
5036		377.	70
3168		237	....
396		29	70
236		17	72
3008		225	58..
402		30	15
8594 .		.644	54
47
65'
14
69
14
20
60
20
80
90
80
20
18
15
74



Alili:

