mm
Pu. Cs.
1
50
24
50
40
60
75
50
30
60
60
32
10
60
80
40
60
80
50
24
20
50
Aloes «ueotrino, idem.
Almidón de trigo, idem Acetato potasa, idem....
Id. plomo crista] iaado, idem....................
Idem morfina, 30 gramos.................... 6
Araeniato sosa, kilo................... 3
Balbos de cólohioo, idem........................
Bayas enebro, idem................................ 24
Bolo arménico polvo, idem......................... 30
Borraja toda la planta, idem...................... 20
Bálsamo copáiba, idem...................... 1 30
Id. perubiano negro, idem........................ 4..
Id. tola, idem............................. 3 50
Bioarbonato sosa, idem............................ 16
Id. potasa, idem........ .................. 1 •••
Brea ó pez negra, idem........................... 25
Borato sosa polvo, idem..........................  50
Bioromato sosa, idem.............................. 75
Id, potasa, idem.................................  75
Bioloruro raerctmo, idem .................. 3 ..
Biyodaro idem, 39 gramos—..........
Bisulfato quinina, idem......
Bromuro potasio, kilo ..............
Id. amoniaco, 30 gramos.........
Bromobidrato quinina, idem..........
Carbonato amoniaco, kilo..........
Id, potasa granular, idem..........
Id. id. oomun perlado, idem.........
Id. sosa cristalizado, idem.........
Id. magnesia polvo, idem............
Crémor tártaro polvc, idem..........
Id. Idem «oluble cristalizado, idom..
Canela C ylan corteza, idem.........
Id. id, polvo, idem.................
Citrato hierro, idera...............
Cápsulas copáiba, idem..............
Clorato potaba polvo, idera......................
Clorhidrato amoniaoo polvo, Idem.................
Id, morfina, 30 grumos..................... 5
Cuerno ciervo calcinado polvo, kilo..............
Cebada perlada, idom..........................—
Cantáridas polvo,idem...................•••••	4
Csteoú, idom...................................••• 30
Carbón belloe pomos, dooona................ 5 50
Idem vegetal polvo, kilo.......................... 30
Coruro labarraqno en botellas, docena......	5 ...
I I. cal seco,kilo ........................* •	24
Cera blanca, idem.......................... 1 •
Id. amarilla, idem..............................   80
Cuasia rosu!as, id«m............................. 26
Copal blanco, idem..............................   60
Centeno cori.osuolo, idem....... .......... 1 20
Creta proparada precipitada, idom................. 80
Corteza quina roja, ídem....
Id. simaruba, idera.........
Jd. saxafrás, ídem..........
I i. cascarilla, idom.......
Caoao semillas, idem.................... ...  ... 50
Cola piz,idem,.................................    SO
Cafeína pura, 30 gramos................... 3 ...
Creosoto, kilo............................. 3
Calóme! al vapor, idem.............-....... 2
Cianuro ds hierro puro lavado, idem........	3
Jd, potasio granular, 30 gramos.................. 25
Cinabrio artificial, kilo.................. 2 50
Castóreos en polvo, idem...................... 12
Cloroformo, idem..............................  3
Codeiua, 30 gramos............................. 6
Pextrine, kilo...................................
Estoraque líquido, idem..........................
Btor sulfúrico, idem.........................   1
II.	clorhídrico clorado, idem.............. 14
Estricnina cristalizada, 30 gramos,,........ 3
Esencia romero, kilo..........................   2
IJ.	alhucema, idom........................ 2
J). tomillo, idem.............................. 4
Jd. manzanilla, 30 gramos................... 1
Id. azahares, idem........ ..................... 2
II.	anís, idem ..................................
IJ.	melisa verdadera, idom..................... 1
Id; menta piperita inglesa, idem.................
14. oidra, idem..............................      40
II. limón, idem,.................................. 25
11, canela, idem.................................. 40
id. clavo, idom................................... 25
Esparadrapo Laoonr, bulto do 10 metros..	2	75
Emplasto pez JBorgoña, kilo.................... 1	...
14, mercurial, idem..........................   1	20
II. cicuta, idem............................... 1	...
Id, d;nqu¡lon gomado, idem..................... 1	...
Esoila marítima, idem............................ 30
Kseamóuea alepo virgen polvo, idem............ 16	...
Extracto ipecacuana, 30 gramos................. 1	...
U. belladona, ¿¡lo............................. 4	...
11. moneáis,30 gramos.............. ............. 60
Id. cicuta, kilo..............................  4	...
II. opio acuoso, 30 gramos....................... 75
llera acónito, idem..............................  40
Extracto beleño, k'lo.......................... 5	...
Idem d gital purpúrea, 30 gramos................ 20
I lera quina blanco francés, kilo.......... 14 ...
Idem nuez vómica, 30 gramos....................... 30
Idem ruibarbo, 30 gramos.......................... 12
Idem nogal, 30 gramos............................. 30
Idem guayaco, 30 gramos........................... 25
llera ooloquintitla, 30 gramos.................... 25
Idem lechuga fridora, 30 gramos................... 40
I lem du'eamara, 30gramos................ 12
Idem genciana, 30 gramos.......  ................ 12
liom Jalaba (resina), 30 gramos............ ..... 75
l lera cáñamo de la ludia, 30 gramos............. 50
l lera ratania, kilo....................... 4 ...
Item zarzaparrilla, klo.................... 6 ...
i lera saponaria, 30 gramos...................... 20
fiera estramonio, 30 gramos...................... 20
Idem oóloliico, 30 gramos........................ 25
Ergotina Bongean, 30 gramos................ 1 ...
Esperma ballena, külo...................... 1 10
Flores árnica, kilo............................... 50
Idem alhuooma, kilo............................... 25
Idem tilo, k'lo....... .................... 1 ...
Idem manzanilla española, kilo. ................. 40
Ilem saúco, kilo........................... ...... 70
llera violeta, klo ............................... 70
tíolaiina francesa, kilo................... 1 60
Goma arábiga fuerte, kilo......................... 40
P*. Os.
1
25 30 50 50
Lupulina, 30 gramos.............................. 15
Lactato hierro, kilo....................... 5
Litargirio poivo, kilo........................... 24
Magnesia calcinada, kilo....................... 1	50
Manteoa oacao, k'lo............................ 1	50
Maná en suerte, kilo,.,.;........................  80
Id. caneloD, kilo.......................... 2
Mezola pata Seidlitz, kilo....................... 80
Miel abejas,garrafón....................... 2	75
Id. purga, botella................................ 10
Muriato barita, 30 gramos........................ 50
Masa píldoras Cinoglosa, 30 gramos................ 30
Id. id. azul, 30 gramos......................... 50
Malvas planta en mazo, ei ciento................. 70
Minio polvo, kilo................................ 25
Nitrato potasa polvo, kilo....................... 36
Id. ácido mercurio, kilo....................... 3	...
Id. plata fundido, 30 gramos................... 1	...
Id. id. cristalizado, 30 gramos................ 1	...
Nuez vómica rasura, kilo........................   80
Oxido blanco de zinc, kilo................. 1 ...
Opio polvo, 30 gramos............................ 50
Id. bruto, kdo............................. 10 ...
Polvo raiz regaliz, kilo.......................... 50
60
80
50
70
50
40
50
40
80
20
50
50
Kermes mineral núm. 1, kilo,.
Kou florido, kilo.............
Liquen islándico, kilo........
Licopodio, kilo...............
Limaduras hierro, kilo.

SSs:«dB.>.'T.s
Cotizaciones del Colegio de Corredores.
CAMBIOS.
Id. id. polígala, kilo
Id. id. jalapa, kilo..............
Id. id. genciana, kilo...........
Id, ¡d. turbit, k'lo..............
Id. id. valeriana, k'lo...........
Id. id. ipeoacunua, killo,.,......
Id. id. ratania, kilo.............
Id. id. colombo, kilo.............
IJ. ¡d. ruibarbo, kilo............
Id. rosj, kilo....................
Id. digilal purpúreo, kilo,
Iil. agallas, kilo..........,........................ 80
50
Id. oscila marítima, kilo.................. .1
Id. belladona, kilo........................ 1 ...
Id. oiouta, k lo........................... 1 ...
Id. quina, kilo.................................. 80
Id, cubeba, k'lo
Pornitrato hierro, kilo..........
Preoipltado rojo, kilo...........
Id. blanco, kilo.................
Pirofosfato sosa cristalizado, kilo
Pepsina neutra, 30 gramos..,.................... 56
Permanganato potasa, 30 gramos.................. 25
Perolornro hierro sólido, kilo............. 2 50
Pez rubia, kilo................................. 12
Pulpa tamarindo, kilo...................... .... 40
Protoyoduro mercurio, 30 gramos.... ............ 75
Raiz colombo, leilo ....................... c... 60
Id. bardana, kilo ... .............. ...........70
Id. ipecaouana, kilo.......................    4	50
Id. ruibarbo, kilo............................ 1	...
Id. polígala, kilo.........................    2	50
Id. altea, ki'o................................. 60
Id. valeriana, kilo............................. 60
Id. ratania, kilo............................... 80
Id. aruica, kilo........................... ... .. 80
Id. gengibre, kilo....................... .....	80
Id. jalapa contundida, kilo.................   1	10
Id. genciana, kilo.............................. 30
Rasuras guayaco, kilo........................... 16
Hesina pino, k'lo............................... 16
Id. guayaco, kilo..........................    1	...
Sulfuro potasio, kilo......................... 1	...
Sulfato quinina Pelletier, 30 gramos.......	4
Id, morfina, 30 gramos .................. 5
Id. neutro atropina, 1 gramo..............'. ...
Id. potasa polvo, kilo.................. .......
Id. hierro puro, kilo...........................
Id. id. eomeroiul, kilo.................... .... 10
Id. cebro, klo.................................. 30
Id. magnesia, kdo............................... 10
Id. zino cristalizado, kilo.........
Id. sosa, kilo......................
S bo común, kilo.........,..........
Semillas linaza, klo..-..,..........
Id. guatema'a, k lo.................
Subuitrato bismuto, kilo............
Jd. mercurio, 30 gramos.............
Salioitato sosa, 30 gramos..........
Sulfuro de carbono, k'lo............
Sanguijuelas escoj'das, ol ciento...
Tafetán inglés, docena..............
Tártaro emético, kilo...............
Trementina Venocia, k'lo............
Tártrato férrico potásico, kilo ...
Tmtura maite muriática, kilo........
Tallos dulcamara, küo...............
The negro, kilo...........-................ 2 ...
Tanato hierro, 30 gramos.....................25
I I. plomo, 30 gramos........................... 25
Uugüanto mercurio doble, kilo............. 1 50
Id. populeón verdadero, k'lo............... 2 ...
Valeriaoato quinina, 30 gramos............ 5 50
Id. zinc, 30 g.amos....,........................ 50
Yoratrine, 30 gramos....................... 3
Vasoima, k lo.............................. 1
Zarzaparrilla, kilo.............................
España.....
Inglaterra..
Francia...
•{
6 á 8 p.g P. srp. i y c. 18$ á 19$ p. g p. 80 djv.
4 & 4$ p.g P. (50 djv.
. ,	.	. 4$ ft 5 p.g P. qv.
Alemania................ 1$ & 3 p.g P. sif. y c.
Estado» Unidos..........{„I \ 8	<-.**;>60 d!v'
_	1»! 1 9^ p.g P. C[V.
Oro del cuño español.,.. 93 & 93$ p.g p. & las 2$.
Descuento meroantil.....{ 5 L8 P'3 amia*
l t> y 8 p.% anual oro.
ACCIONES.
Se han vendido 50 del Banco y Almacenes de Santa Catalina, ít la par BiB., para Octubre; y 20 de la Compañía Española del Alumbrado de Gas,- á 24 I). oro, para fin de Octubre.
MERCADO NACIONAL.
AZUCARES.
Blanco trenes de Leroane y
Rillleux, bajo ft regular.. 14
Idem id. id. id. bueno d superior ......................... 14$	ft	15$	rs.	id.
Idem id. id. id.	florete-... 16	&	16$	rs.	id.
Cogucho inferior d regular número 8a9 (T. H.)............ 9$ rs. id.
Id. bueno d superior número
loan...................... 9$	rs.id.
Quebrado inferior á regular
núm. 12 d 14................ 11
Td. bueno 11? 15 A 16 id....	11$
Id. superior 17 d 18........ 12$
Idem florete 19	A 20........ 13$
¡i 14$ rs. @ oro.
A 11$ rs. id. & 12$ rs. id. á 13$ rs. id.
ft 13$ rs. id.
MERCADO EXTRANJERO.
N? 12. Nominal.
CENTRÍFUGAS DE GUARAPO.
10$ d 10$ rs. @ oro, según envase, polarización y número.
AZUCAR DE MIEL.
7 á 7$ rs. @ oro, id.
AZUCAR MASCABADO.
* d 8$ rs.
Bit KB. CORREDORES DE SEMANA.
DE CAMBIOS Y ACCIONES.
D. Del miro Vieytes.
D. Celerino Canseco.
DE FRUTOS.
D. Cdrlos Mí Jimenez,
D. Juan Crucet.
Habana 22 de Setiembre de 1881.—El Síndico, M. Nuñez.
en que se le adjudique ei arbitrio ni la rescisión de la contrata. El Ayuntamiento por su parte tampoco podrá aumentar eu el trascurso del año la suma estipu lada en el remate, ni despojar al adjudicado de los derechos que se le conceden en el presente pliego de condiciones, miéntras cumpla con las que en el mismo quedan establecidas.
12.	Contra los morosos que resulten, el rematador tendrá derecho á hacer efectivas por la vía de apremio las cantidades que adeudan, sujetándose en este caso en un todo, á la instrucción vigente para las demás contribuciones.
13.	El remate tendrá lugar en la Sala Capitular, ante el Ayuntamiento, el primer di a hábil después de terminado el plazo fijado para la subasta en la Ga-
! ceta oficial, y á la hora que oportunamente se designará.
14.	Las proposiciones se presentarán en pliego cerrado con arreglo al modelo que se inserta al final hasta la hora del remate, y serán entregados al Secre-
’ taño de este Ayuntamiento, el que dará á los interesados un recibo que les sirva de resguardo.
15.	Celebrado el remate se devolverán los depó-
sitos á todos los licitadores, excepto al que le haya sido adjudicado, que se retendrá en Caja hasta el vencimiento de la contrata, y le será entregado cuando acredite haber cumplido con todas las condiciones del presente pliego.	.	.
16.	Si en el acto del remate se presen tasen dos ó más proposiciones iguales, se admitirán entre los firmantes de ellas pujas verbales por el término de diez minutos, adjudicándose la subasta á favor del que hiciere proposiciones más ventajosas á los intereses procomunales.
17.	Cuantas cuestiones se susciten sobre el cumplimiento de esta contrata se resolverán por la vía gubernativa con arregio á las disposiciones vigentes.
Alquízar 30 de Agosto de 1881.—El Secretario, Ramón Solá.—Vt? Bn?, Alonso.
1
7
1
30
10
40
20
kilo...
1 20
50
50
50
50
80
70
25
Idem idem de primera polvo, kilo liem tragacanto de primera polvo, llera ara maco en lágrima“, küo...
Uom guta polvo, küo........	....... .
