NUMEROS.	
Tlnr?	Recibo. i
1771	2580
1051	8905
131 j	6174
105|	8903
11	1034 .
47	5504,
47	6565
80	8662
80	»673
80	8077
80	fc(J7h¡
160	10544
186	3121
8	802
85	13449
61	11592
O	181
67	12100
19	1901
19	1890
8	753
8	755
15	1502
21	2062
7|	680
18:	Dll
4	355
131	1300
1	79
183	3176
28	10391
2S	10393
121	12648
85	13459
123	12796
86	13565
102	15126
35	4444
121	1227
177	2602
177	2550
5	421
11	1057
19	1878
18	1750
61	11532
103	15200
111	9558!
114	9846
109	9336
108	9276
33	4162
125	13015
42	5945
138	6760
143	7;ì(ì(>
119	12380
117	2208
47	5583
111	9504
126	18093
117	12201
81	8714
36	4515
188	3607
188	3008
188	3610
186	3503
23	2227
13	2338
12	1163
85	13149
75	8187
75	8188
61	11606
48	5692
48	5700
152	15750
127	5782
29	3807
29	3809
132	6258
135	16051
37	4581
153	15897
155	16024
155	16026
38	4732
39	4804
91	14029
91	14030
91	14033
91	14014
89	18827
89	13828
132	6263
132	6265
40	4898
43	5158
153	15848
153	15S49
153	15846
fcO	3901
154	15927
38	4666
38	4068
134	6495
134	6497
184	6499
134	6501
134	6503
134	6505
43	5188
36	3947
30	3949
3C	3951
NOMBRES.
Idem idern.......
Idem idem........
m O. Orozeo.......
Idem Ídem........
Idem Ídem........
Idem ídem...... .
Idem ídem........
Idem ídem........
Idem ídem........
Idem ídem........
rced Orozeo......
Idem ídem........
tonio del Pino...
carnación del Pino .
Idem ídem.........
Idem ídem.........
Idem ídem.........
Idem idim.........
Idem ídem.........
Idem ídem.........
Idem Idem.........
Idem ídem.........
Idem ídem.........
Idem ídem.........
Idem ídem........
Idem ídem.........
SU CONCEPTO.
Idem................
Lueena ............... "
Concordia.............
Importe del recibo.
Primer
semestre.
Lueena.................
Cuba ............
Consulado...........
Idem.................
Industria..........
Idem.................
Id< m....... ........
Idem.................
P. G. Herrera..........
San Ignacio............
Compostela...........
Virtudes...............
San Nicolás ...........
Amargura..................
’.......Ban Miguel..............
... Lamí arilla ...........
