Administración Principal do Loterías.
Números premiados en el sorteo ordinario número 1020, cuyo acto se La celebrado boy 30 de J ulio de 1878.
Ns.
Premds.
Pesos.
Centena.
Ns, Premds.
	 77.. ..		500.
227		....ióoo'
235....	....1000
247...		500
254 ...		500
291....		500
301....		500
372....		500
388....	... . 500
498....	.... 1000
513 ...		500
555 ...		500
566....		500
595...		500
715 ...		500
739.. .		500
774....	
837....		500
841 ...		1000
979 ...	. . .500
Un rnií.	
1013....	
1049 ...		500
1117....		500
1125. ..	....10000
1139....		500
1149....	
1166....	.. ..100o
1194....		500
1202....		500
1206....		1000
1233 ...		500
1239....		500
1259 ...		500
1269 ...		500
1316....		500
1342....		500
1 197	
1519 ...		500
1566 ...		500
1628..		500
1648....		500
1690....		500
169 ». ..		500
1700 ...		50(J
1719....		500
1764...		500
1778....	....1000
1779....		500
1801....		500
1816....		1000
1825....		500
1829...		500
1835....		500
1880....		5i)0
1992....		500
Dos	mil.
2008....		500
2046...		500
2074....		500
2111....		500
2129 ...		:500
2173....		500
2187		.......500
2192 . .		1000
2284 ..		500
2329....		500
2373....		500
2404 ...		500
2475....	.. .. .500
2547....		1000
2596...			500
2606....		500
2628....		500
2650...		500
2662...		500
2733		
2746....		500
2795....	....1000
2799 ...		500
2819....	...1000
2828 ..		500
2864		...1000
2866			500
2878 ...	
2909			500
2915			5 0C
2924 ....		500
2952			500
2968		....1000
Tres	mil.
3020			500
3026 ....		500
3035.....		500
3067			500
3072			500
3085		....500
3115			500
3136 . .	....500
3249 ....	
3301.. ..		500
3320..;..	....1000
3357			500
3359 ....	....1000
3410		....1000
3435.. ..		500
35(12 ....		500
3623		...5000
3626			500
3645...		500
3673 ....		f.OO
3679			500
3699 ....	....1000
3886. ...		500
3914			500
3936			500,
3982 ...		500
3990 ....		5001
Cuatro	mil.
4012			500'
4015... ■		500
4063			5001
4113 ....	
4169			500
4177			500
4213			500
4273			500
4289		....1000
4296 .. .		500
4445.."...	......500
4450			500
4494. ...		500
4533		
4614			500
4630			500
4650 ....		500
4663 ....		500
4684 ...		500
4772 ...		500
4828...		500
4882....	
4890....		500
4900....	,..,..500
4925....		500
4935 ...		500
Cinco mil.	
5003...	
5071....		500
5131 ...		500
5145....		500
5167....		500
5176...		500
5183			500
5227 ...		500
f	„.,1000
Posos. V t	i
5296		..500
5302		.500
5349		..500
5424	¿	i.500
5447		..500'
5526		..500
5594 		..500!
5612		..500
5627		1000:
5735		
5741 		1000;
5745 		
5820 		..500,
5833 		..500
5896 		1000
5907		..500
5910		500
<5997 ...Li.	„500¡
1 Seis mil.	
1 6061 			..500|
6078		..500
6089		..500!
1 u101 		..500
1 él45		
6161		..500
6310 		..500!
6326...		.,500l
6334 .......	..500
6375		..500
6399	;..	...500
l| 6406 		..500
(i 6136		íooo
) 6500		..500
) 6519		..500
» 6523		..500
)[ 6524		..500
! 6548		-.500
)\ 6554		..500
i 6635		..500
)| 6643		...500
) 6646		.1000
) 6673			...500
) 6691 		..500
) 6701		
1 6718		...500
j 6780		...500
i 6832 		..500
6939		...500
) 6954:		...500
i 6989		...500
) 6992		...500
Sicto mil.	
i 7053		1000
7107		
) 7120		...500
, 7191		.1000
7213 		...500
7219		...500
7246		..500
7254		
7257	.-.	..500
7295		...500
7348		...500
1 7382		...500
7417		...500
7431			...500
7474 		..500
7506		..500
7536		,.500
7551 		..500
7562 		.500
7567		1000
7608 		..500
7647 		..500
7744 		..500
Ns. Premds. Pesos.
...500 ....500
7700 ...
7806..	..
7818..	.. 7813 ...
7918....
7090
.500
Ocho	mil.
8019 ....		500
8073 ....	.. . 500
8101		
8106		...1000
8166			500
8259 ....		500
8297			500
8341 			500
8342		...1000
8406			500
8414....	....500
8163		.. ..500
8468 ...	.. ..500
8470			500
8558		
8576			500
8640		. ...500
8688 ...		500
8696		
8769 ....	...1000
8789 . ..		500
8791..		500
S813			500
8862 ....		500
88S5		.. ..500
8889 			500
8il30			500
8933			500
8938,			500
8944		.. ..500
8949 ....	... 1000
8953			500
8977			500
8978 . ...		500
Nuevo	mil.
9001 		
9045		
9115		
9154		
9155 ....	.. ..500
9214 		.. 5000
9236		.. ..500
9237			500
9334 			500
9379			500
9406			500
9415 			500
9449 ....	
9477 ...		500
9481 ....		500
9498			500
9521			500
9529			500
9530			500
9531			500
9645		...,500
9727			500
9754....,		500
9759		...1000
9862			500
9902 ....		500
Diez mil.	
10031			500
10120		....1000
10143 ....		1000
10216			500
10280		
10281		
10319		. ..500
10413			500
10426			500
10452		....1000
10469 ....		500
10511.sí-	.. „500J
10538*....	.....500
1Ó596 .....	...woo
10603		.. ..500
10651 			500
10686 			500
10689			500
10824			500
10832			500
10871		....1000
10888			500
10952			500
10962. ...	.. ..500
10965			500
10969... .	...1000
10996 ....		500
10999 ....		500
Once	mil.
11163			500
11176		
11199. .		500
11299		...1000
11312.. ..		500
11356			500
11425		.. .500
11434 ....	....500
11455 ....		500
11502		...1000
11575 ....		500
11584		.. 1000
11608		....1000
11613. ...		500
11672			500
11719...,.	,..1000
11867 ....	...1000
11876 ....	..1000
11900 ....		500
¡11932 ....		500
11947		......500
11952,....		500
11998 ....		500
Hoco	mil.
12000			500
12006		200000
12024		
12056.....		500
12161. ...		500
12181....	....1000
12222			500
12223 ....	
12244		.¡...500
12330 ...		500
12341,....	„...500
12392			500
12434... .		500
12508 ....	.....500
12533		... .500
12543 ... .		500
12622 ....		500
12624		...5000
12743 ....		500
12748		.....500
12782			500
12820.....		500
12826			500
12834		.. 1000
12892			500
12953		.. ..500
1 rece	mil.
13007		. ..500
13024		....500
13025		...1000
13031			500
13035		...1000
13041			500
13133		...1000
13184		...1000
13217 ....	
13220 ....	.. . 500
13275		
13277		...1000
13300			500
13303			500
13319		
13365			500
13406			500
1318.6		....500
13522 ....	. ...500
13584 			500
13593		....500
13613			500
13676			500
13678		
13690			500
13704 ....		500
13716		
13767			500
13778			500
13825			500
13834		
13880		
13898 		
13909 		....500
13922		....500
13923 ....	...1000
13929		....500
13942 		...1000
13973		....500
13987		
Catorce	mil.
14024		....500
14037		....500
14130		....500
14170		....500
14195		... 500
14206		....500
14229		.25000
14237		
14268			500
14278		
14260 		
14365 		....500
14425		
i 1453		....500
11536. ....	
11541 		....500
14680.. ..	....500
14709		
14778			500
14802		. ..500
14814		....500
14819			500
14825 		....500
14876			5' 0
14878			500
14879			
14896			500
14908			50U
14973			500
14982			500
Quince	mil.
15054		...1000
15056.		...1000
15091		...1000
15093 			500
15118			500
15200			500
15250			500
15254			500
15255			500
15273		
15294		
15305		
15308		....500
15321 ....	
15438			500
15449		
Ns. Premds. Pesos.	
15553	
15559		..500
15621		..500
15629		..500
15649 .3		..500
15678.2.....	1000]
15731.¿		..500
fcßOUMi.. .. 15340.I-i.. ..	..500 ..500
ä584>*		...600
15377 		..500
15879-;.		.-..500
15892		..5001
15919 		..500'
15922		...500
15928		1000
15932		...500
15967		...500
15974 		.1000
15987		...500
Diez y sois	mil. 1
16020		...500
16137	1000	
16140 		„500
16163 .. ....	...500
16178		...500
16188		..500
16192		...500
16282 		...500
16316		..500
16420		...500
