q
SEGUNDA SECCION.
Administración Principal de Loterías.
Factura de 1052 billetes sobrantes correspondientes al sorteo ordinal io número 1049 que se ha de celebrar en el dia de mañana y que inutilizados por no haberse vendido en esta Administración, se remiten á la Contaduría General de Hacienda.
Núm.	al	Núm.	Son	Núm.	al	Núm.	Son
8357	y	8374	2				
8389			1	Del frente				425
8399	y	8400	2				
8407		8419	2	19526	y	19571	2
8421	...	8422	2	19612			1
8151	...	8453	2	19644	y	19645	2
8471	• • •	8496	2	19650		19745	2
8690			1	19770	...	19772	2
8892	al	8899	8	19774		19775	2
8903			1	19777		19778	2
8906	y	8907	2	19789	al	19794	6
8938	al	8941	4	19797	...	19799	3
8944	y	8945	2	19801	...	19805	5
9490		9590	2	19808			1
9761	...	9762	2	19816	al	19821	6
9783			1	19851	...	19854	4
9946	al	9948	3	19856	...	19858	3
9952			1	19860	y	19861	2
9986	y	9987	2	19863		19864	2
9989			1	19866			1
10856			1	19872	y	19873	2
12204	y	12429	2	19954		19955	2
12442		12709	2	20027	. • •	20061	2
12847		12849	2	20084	al	20086	3
12851	...	12852	2	20095	...	20097	3
12879		12880	2	20102			1
12886			1	20129	al	20132	4
12928	y	12929	2	20172			1
12938			1	20202	al	20209	8
13485			1	20211			1
13781	y	13782	2	20213	al	20224	12
13784		13829	2	20227		20231	5
13832			1	20235			1
13834	y	13835	2	20237	y	20238	2
13840			1	20242		20243	2
14159	y	14643	2	20245	al	20250	6
14847		14849	2	20295	y	20325	2
14861	...	14863	2	20365	al	20367	3
14932			1	20369			1
14982	y	14983	2	20371	al	20374	4
14986-		14987	2	20390	y	20416	2
14989			1	20422		20423	‘7 tai
14992	y	14993	2	20425	...	20426	2
14996		14998	2	20448	...	20449	2
16201	...	16229	2	20451			1
16231	...	16232	2	20455	al	20459	5
16252	,,,	16312	2	20461	y	20462	2
16314	.,,	16324	2	20469	al	20471	3
16334			1	20489	y	20490	2
16338	al	16340	3	20495	al	20498	4
16362	....	16366	5	20508	y	20509	2
16372	y	16381	2	20561		20567	2
16387			1	20621	...	20622	2
16397	al	16399	3	20657	...	20706	2
16408	y	16409	2	20723	al	20729	7
16442		16443	2	20732	...	20739	8
16458	...	16478	2	20744			1
16482	•. •	16729 ‘1	2	20747	al	20750	4
16731	•..	16732	2	20754	...	20756	3
16734	al	16737	4	20760	...	20764	5
16787	...	16804	18	20768	y	20769	2
16806	y	16807	2	20788		20807	2
16904	al	16907	4	20816			1
16916	...	16919	4	20827	y	20828	2
16921	...	16926	6	20853			1
16929	...	16932	4	20866	y	20867	2
16934			1	20873		20918	2
16976	al	16979	4	20921	al	20930	10
16985	...	16988	4	20938	...	20939	2
16991		16994	4	20953	•. •	20955	3
17159	y	17161	2	20957	y	20958	2
17173		17174	2	20961	al	20979	19
17237	•. •	17238	2	21145	...	21150	6
17248			1	21219	y	21254	2
1725Ö	al	17258	3	21286			1
17271	y	17284	2	21288	al	21290	3
17287	al	17289	3	21292	y	21349	2
17309			1	21351	al	21353	3
17328	al	17330	3	21361			1
17357	...	17359	3	21378	al	21381	4
17365	y	17409	2	21425	y.	21431	2
17421	al	17426	6	21460		21508	2
17436	...	17438	3	21637			1
17470			1	21712	y	21713	2
17648	y	17649	2	21747			1
17658		17861	2	21763	al	21773	ll
17878		17879	2	21803			1
17881	al	17885	5	21805	y	21806	2
17895		17902	8	21812			1
17905		17909	5	21816	y	21817	2
17916	y	17917	2	21830	al	21834	5
17919			1	21840	y	21841	2
17921	al	17924	4	21871		21875	2
17951	y	] 7959	2	21877	al	21880	4
17973	al	17976	4	21892	y	21894	2
17979		17981	3	21952		21953	2
17983		17986	4	21989	al	21991	3
17993		17995	3	21998	y	21999	2
17997	y	17998	2	22141	al	22143	3
18091	al	18096	6	22202	y	22204	2
18105		18107	3	22233			1
18109			1	22238	y	22239	2
18228	y	18229	2	22245	al	22248	4
18231	al	18235	5	22258			1
18313		18315	3	2230 t	al	22304	4
18324	y	18335	2	22308			1
18337		18338	2	22316			1
18348			1	22411	y	22438	2
18359	y	18360	2	22439		22440	2
lt3G2		18363	2	22446	,..	22448	2
18368			1	22454	...	22486	2
18382	y	18383	2	22488	al	22490	3
18402		18403	2	22512			1
18405			1	22541	al	22551	11
18435	al	18438	4	22609	y	22617	2
18452			1	22756	al	22758	3
18496	al	18500	5	22794			1
18524			1	22797	al	22800	4
18641	y	18642	2	22812	y	22816	2
18754		18756	2	22830	al	22837	8
18758	al	18761	4	22842	y	22845	2
18764	y	18769	2	22847			1
18773	al	18775	<> 0	22871	al	22875	5
18778		18782	5	22888	.. •	22895	8
18784		18786	3	22912	y	22913	2
18800			1	22916	al	22918	3
18802	al	18804	3	22955			1
18806		18809	4	22960	y	22961	2
18812			1	22973		22999	2
18839	al	18843	5	23073			1
18856		18862	7	23122	y	23123	2
18861	al	18867	4	23126	al	23128	3
18870			1	23167	y	23190	2
18875	y	18876	2	23193,			1
18878	al	18883	6	23195	al	23197	3
188C’5		18894	10	23199			1
18896		18898	3	23201	al	23209	9
18900		18908	9	23215	y	23219	O id
18966			1	23229			1
19026	y	19027	2	23236	al	23238	3
I Ol 17		19118	2	23246		23248	3
19122	al	19125	4	23297			1
19127		19129	3	23307	y	£3308	2
10131	y	19134	2	23347	al	23319	3
19141			1	23365	y	23384	2
19277	al	19279	3	23486	al	23488	3
19281		19284	4	23505	y	23506	2
19343			1	23595	al	23597	3
19347	al	19349	3	23699		23704	6
19370	y	19372	2	23712	y -	23713	2
19378		19381	2	23718	al	23723	6
19302	al	19394	3	23733	y	23734	2
19418	y	19420	2	23768	al	2378Q	13
19435		19445	2	23788			1
19453		19162	2	23790	y	23791	2
19164	al	19467	4	23793			1
19491		19496	3	23858	al	23860	3
19507	y	19508	2	: 23889		23891	3
19510		19512	2	23893		23896	4
Al freute				425	Al frente				894
Núm. al Núm. Son. Núm. al Núm. Son
Del frente......	894
23900 23916 y 23931 al 23951 y 23966 ... 23991 al 24026 y 24050 al 24063 24092 y 24095 24103 al 24135 24170 al 24175	...
24184 24195 al 24203 ... 24213 y 24212 24263 y 24266	...
24329 24365 al 24396 24420 y 24474 24478 al 24609 y 24735 ... 24741 al 24745 y
23917
23937
23952
23971
23998
24046
24052
24093
24108
24173
24177
24197
24205
24214
24264
24276
24368
24467
24481
24610
