410
GACETA DE LA H AB ANI

tamiento constituye una infracción de la ley, que no admite dar carácter obligatorio á ningún arbitrio, y por consiguiente, siendo deber de la Corporación el suministrar agua para el aprovechamiento comercial, á ese objeto se destinan las fuentes públicas, y no cabe, por tanto, imponer limitaciones ni diferencias para que de ellas se surtan todas las residentes; y por último, que al objeto de hacer desaparecer todo carácter obligatorio en el arbitrio de que se trata, convendría variar la redacción del artículo 9.°, cambiando las frases: «están sujetos á pluma de agua los establecimientos siguientes»; por las de: «no se admitirá inscripción sino por pluma entera á los establecimientos siguientes».—-Que á propuesta de la Secretaría se ha servido V. E. consultar al Consejo, con remisión de los antecedentes que deja relacionados.—El Consejo, Excmo. Sr., está de acuerdo con la nota del Negociado, salvo en cuanto se refiere, de conformidad con lo informado por el Gobierno de la provincia, á que de la administración del acueducto, se hagan cargo por turno los Concejales.—Bién está que se declare que no puede, ni debe, encargarse al Contador municipal la administración del acueducto, pero la forma y el modo en que ésta haya de organizarse y ejecerse es de la incumbencia del Municipio á quien ha de dejarse en libertad de hacerlo en la forma que estime conveniente.—En esa virtud, el Consejo entiende que puede V. E. resolver de conformidad con lo propuesto por el Negociado, con la modificación que se indica.»
Y habiéndose conformado el Excmo. Sr. General encargado del despacho con el preinserto dictamen, en acuerdo de 1.° del que cursa se ha servido resolver como en el mismo se propone.
Lo que de orden de S. E. se publica en la Gaceta de la Habana para general conocimiento.
Habana, 20 de Febrero de 1897.
El Secretario general,
Marqués de Palmerola.
Administración especial de Loterías de la isla de Cuba.
LISLA de los números premiados en el sorteo ordinario número 6, cuyo acto se ha celebrado el día 27 de Febrero de 1897.
Intendencia general de Hacienda.
JUNTA DE LA DEUDA PUBLICA DE LA ISLA DE CUBA,
Secretaría.
Negociado de Ordenación.
De orden del Excmo. Sr. Presidente delegado, se cita á los comprendidos en la siguiente relación, para que se presenten en esta oficina en dias y horas hábiles á cumplí mentar las reglas que para acreditar la personalidad estable ce la Real orden núm. 1689 de 12 de Noviembre de 1891 Relación de los acreedores del Tesoro público de esta Isla, por valores de las deudas creadas por la ley de 7 de Julio de 1882, á quienes se ha reconocido el crédito recia mado y dispuesto su pago.
Número del certificado,		Capital.	Interés.	Total.
	INTERESADOS	Psos. C.	Pesos. C.	Pesos. C.
	Amortizable.			
333 334	Pedro San Román, por Antonio Alhe- rán	 José Ortega . . .	3000 . 2500 .	. . .	3000 . 2500 .
	Suma . . .	5500 •	. . .	5500 •
	Anualidades.			
418 419	Rafael González . Bernardo González, por G. Mora. . .	33£3 50 1174 82	1200 .	33*3 5° 2374 82
	Suma . . .	4488 32	1200 .	5688 32
Reglas de la Real orden que se cita
ia Los interesados, cuando por si mismo hagan la reclamación de su crédito, no necesitarán para este acto ni para el del cobro más que identificar su persona.
2? Los causahabientes por cualquier título, deberán justificar su derecho para reclamar y cobrar, en la forma que determinan las leyes.
33, Los apoderados de los acreedores, presentarán poder con todas las condiciones y requisitos legales, para la reclamación y para el cobro, siempre que el crédito ex ceda de doscientos pesos.
En otro caso bastará una autorización simple del aeree dor, con el Vto. Bno. de la Autoridad local de su residencia ó de la militar en su caso.
4a Que se devuelvan á la Junta de la Deuda de Cuba los expedientes que carezcan de los reqi¿sitos expresados para que los reclamantes presenten los documentos de per sonal idad necesarios.
Párrafo 20, inciso yo, artículo 14 de la ley de Presupuestos de 18 de Junio de 1890.
En lo sucesivo tan luego como ingresen en Tesorería los títulos de ambas deudas destinados á pagar los créditos que se vayan convirtiendo en los valores creados por dicha ley, se harán los oportunos llamamientos en la Gaceta de la Habana, y transcurrido un año sin haber sido reclamados con la presentación de los documentos de personalidad necesarios, quedará prescripto el derecho de los acreedores.
Habana, 25 de Febrero de 1897.—El Secretario, León do Are al.
Números
emiados.
Pesos Números plata premiados.
Pesos
plata
35.........	..50
65...p .....	..50
CENTENA.	
125		. .50
152		
171		
209		
230			
261		
262		
281		..50
383		..50
388		..50
413		..50
436		
499		..50
509		..50
514		..50
521		..50
536		..50
561		..50
589		..50
638		..50
672		
682		. .50
703		
709 ..;		
751		..50
778		..50
818		..50
854		..50
886		
935		V .50
970		..50
973		. .50
979		..50
987		..50
UN MIL.	
1024..		
1076		
1095	..	. . 50
1108		
1131		
1182		
1187		
1224		
1251		
1259		
1264		
1286		
1301		
1338		
1356		
1371		..'50
1424		
1463		...50
1555		...50
1574		
1601		...50
1624		...50
1658		
1716		
1718		
1736		
1737		...50
1768		...50
1804		...50
1876		
1881		...50
1910		.. .50
1912		
1926		
1976		...50
1983		...50
DOS MIL.	
2024		
2087		...50
2093			
2160		...50
2168		.. .50
2184		
2218		
2220		
2240		
2255		.. .50
2290		.. .50
2291		.. .50
2378		...50
2392		...50
2395		
2403		...50
2404		
2422........	
2433		
2451		
2459....		
2471		
2496		
2633		
2662........	
2664.. r		
2678		...50
2730		
2773		
2797		
2798		...50
2800		
2811		
2820.
2911.
2921.
2935.
2966.
2979.
2986.
2999.
.50
.50
.50
.50
.50
.50
.50
.50
TRES MIL.
3080		
3095			50
3133			50
3162		
3169		
3221.....	
3222		
3294			50
3308		
3364			50
3380		
3406		
3420			50
3444			.50
3445			50
3448			50
3500		
3521			50
3525			50
3552			50
3598		
3669			50
3714			50
3716			50
3721		
3744			50
3802			.*50
3810			50
3817			50
3820			50
3881			50
3887		
3904			50
3941		
3981			50
CUATRO MIL.
4029.....
4068..	...
4073.....
4139.....
4147.....
4175..	...
4182.....
4189.....
4256.....
4289.....
4310.....
4377.....
4407.....
4419.....
4428.....
4459.....
4473.....
4475.....
4520.....
4529.....
4563.....
4567.....
4618	a...
4619	.......6,000
4620	a........200
. . 50 ..50 ..50 ..50 ..50 ..50 ..50 ..50 ..50 ..50 . .50 ..50 ..50 . .50 ..50 ..50 ..50 ..50 ..50 ..50 . .50 ..50 .200
4629.
4642.
4654.
4718.
4738.
4762.
4811.
4817.
4833.
4927.
4969.
. .'50 ..50 ..50 ..50 .500 ..50 . .50 . .50 . .50 ..50 .-.50
Números	Pesos
premiados.	plata
5669			50
5711			50
5725			50
5735			50
5745.			50
5759		
5764			50
5790			50
5833..		
5948			50
5973			50
5983		
5997		
SEIS MIL.	
6037			50
6046		.....50
6059			50
6117		
6128		
6132			50
6140		
6144			50
6171		
6193			50
6213			50
6226			50
6272			50
6284.....		50
6322			50
6349			50
6372			50
6454.....	
6459		
6535.....	
6565		
6571		
6603		
6612			50
6679				50
6718			50
6734			50
6765			50
6846		
6853			50
6854...,.		50
6862		
6902		
SIETE MIL.
CINCO MIL.
7047......
7149......
7180......
7183......
7185......
7218......
7287......
7315......
7336	.....
7337	.....
7393	.....
7394	.....
7410......
7483......
7553......
7666......
7699......
7706......
7718......
7736......
7789......
7797......
7836......
7865......
7879......
7905......
7929......
7934......
7944......
7970...........50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
OCHO MIL.
8005.
8008.
8015.
.50
.50
50
Números	Pesos
premiados.	plata
8808.....	
8814		...,,,50
8858		......50
8884			50
8897			50
8930			50
8960			50
8973			.50
8999			50
NUEVE	MIL.
9027				50
9118			50
9140			50
9151		
9155		
9158		
9168			50
9170				50
9185			50
9186			50
9212				50
9219			50
9241 			50
9288			50
9356			50
9406			50
9468		
9507			50
9515		
9557....		50
9583....	
9640....		50
9644			50
9649....		50
9671		
9681			50
9692			50
9695....	
9696		
9721....	
9727....		.50
9743		
9770....		.50
9782....		50
9785		
9817....		.50
9818		
9837....		50
9852....		50
9861....	
9914			50
9923....		50
9934			50
9982		
DIEZ	MIL.
10110		...	50
10132....	
10172			50
10235....		50
10243			50
10303....	
10339....	
10356....		50
10377....	
10422....	
10442			50
10443....	
