GACETA DE LA HABANA
939
ANUNCIO.
así ¿ esta Inspección General, en el término de treinta días, á contar desde esta fecha; entendiéndose qne transcurrido este tiempo sin que se presente oposición alguna, se procederá ¿ 1« expedición de la guía correspondiente, para la extracción de los productos que se in-eutan aprovechar.
Habana, 22 de Abril .(fe .1890.—El Inspector «General, Francisco de P. Portuondo.
Habiendo solicitado D. Francisco SantosLamad rid autorización para hacer un aprovechamiento forestal en cincuenta caballerías de terrenos, que posée en la hacienda «San Luis dél Rosáríó,» (á) Congojas,, situados en el barrio dé Güines, término municipal de Quemado de Güines, provincia de Santa Clara, y e¿ virtud de lo •acordado por el Exorno. Sr. Gobernador General, se anuncia por este medio, para que llegando« copocimiento de los demís propietarios comuneros, puedan, los que no estén conformes con la solicitud indicada, manifestarlo así á esta Inspección General* en el término de treinta días, á contar desde esta feoha, entendiéndose que transcurrido este tiempo sin que se presente oposición alguna, se procederá á la expedición de la guía correspondiente para la extracción de los prodhctos que se intentan aprovechar.
Habana, 4 de Junio de 1890.—El Inspector General,—Francisco de P. Portuondo.
Habiendo solicita do D. Juande la Mu azañz Mó autorización para hacer un.aprovechamiento forestal en terrenos que posee en la hacienda “Sán Luis del Rosario [á] Congojas,” del término municipal de Sagua la •Grande, provincia de Santa Clara, y en virtud de lo acordado por el Exorno. Sr. Gobernador General, se anuncia por este medio para que llegando á conocimiento de los demis propietarios comuneros, puedan, los que no estén conformes con la solicitud indicada, manifestarlo así á esta Inspección General, en el término de 30 dias, á contar desde esta fecha, entendiéndose que transcurrido este tiempo sin que se presente oposición alguna, se procederá á la expedición de la guia correspondiente para la extracción de los,productos que se intentan aprovechar.
Habana, 13 de Junio de 1890.—El Inspector general, Francisco de P. Portuondo.
Habiendo solicitado D. Segundo Castro Bonachea por sí y en representación de los demás herederos de su difunto padre D. Indalecio Castro, autorización para hacer un aprovechamiento forestal en terrenos de la finca «Pnnta Larga,» dé la hrfbienda «San Juan de las Playas,» término municipal del Calabazar, provincia de Santa Clara, y en virtud de lo acordado por el Excmo. Sr. Gobernador General, se anuncia por este medio para que llegando á conocimiento de los demás propietarios comuneros, puedan, los que no estén conformes cop la solicitud indicada, manifestarlo así á esta Inspeoción General, en el término de treinta días, á contar desde esta fecha entendiéndose qne, transcurrido dicho tiempo sin que se presente oposición alguna, se procederá á la expedición de la guía correspondiente para la extracción de los ' productos que se in tentan aprovechar.
Habana, Agosto 14 de 1890.—El Inspector General,—francisco de P. Portuondo.
Habiendo solicitado D. Diego González Abreu de la Torre, autorización para hacer un nuevo aprovechamiento forestal en ciento cuarenta caballerías de tierra que posee en la hacienda denominada “San Juan [ á ] Los Perros,” sita en el término municipal de Morón-, y •en virtud de lo acordado por el Excelentísimo Sefior Gobsrnador General, se anuncia por este medio para que llegando á conocimiento de los demás propietarios comuneros, puedan, los que no estén conformes con la solicitud indicada, maUifestarlo casi á esta Inspección general, en término de treinta dias á contar desde esta feeha, entendiéndose‘qué transcurrido este tiempo sin que se presente oposisión alguna; , se procederá á la expedición de. la guía correspondiente para la extracción dé lós productos que se intentan api roveehar.
Habana, 12 de J.Ulio de 1890.—El Inspector ge-ueral, Francisco de P. Portuondo.
Tesorería Central de Hacienda-
V AVISO.
El Excmo. Sr. Director general de Hacienda, ha dispuesto se proceda al pago de la* mensualidad de Agosto ùltimo à las clases p asivas residentes en la Península.
Cumpliéndo lo Orden ado por S. E., esta Tesoreria verificará el expresado pago de 12 de la mañana á 2 de la tarde, en los días y forma que a continuación se expresan, prèvia presentación déla correspondiente nominilla.
Cesantes de Gu erra, Gobernación, Fomento, Gracia y Justicia y Hicienda, día 7.
Jubilados ds Fomento, Gobernación, Hacienda, Gracia y Justicia, día 8.
Pensiones' de G radia y Retirados de Marina, día 9.
Lo que se hac e público para conocimiento de los Sres. apoderados.
Hrbana, 6 de Noviembre de 1890.—El Tesorero general, Joaquín Orte ga.
Habiéndo sufrido extravio la Lámina ó Resguardo provisional, por valor de cuatro mil pesos, expedida con el número 2170, de la deuda amortizable para el cange de 8 Bonos del Tesoro que existen depositados en esta Tesorería por D. Juan Francisco Aguirre, para garantir su manejo como Colectoy’dé Rentas que füé del Mariel, se hace saber por el presente anuncio, que será publicado durante 30 dias en la Gaceta oñcial de la Habana, para que la persona eti cujró poder sé halle el expresado documento, se sirva presentarlo en esta Tesorería; en la inteligencia de que pasado dicho plazo, será declarado éste sin ningún valor ni efecto.
Habana, Septiembre 27 de 1890.—-El Tesorero Central, Joaquín Ortega.
ADMINISTRACION PROVINCIAL
Administración principal de Hacienda publica de la provincia de la Habana.
Contaduría.—Negociado de- Clases Pasivas:
Dispuesto por el Excmo. Sr. Director general de Hacienda, que se abra el pago de los haberes de las Clases Pasivas residentes en esta Isla, correspondientes al mes de Agosto próximo pasado, esta Administración lo verificará en la forma y día que se expresan á continuación: Cesantes y Jubilados de todos los ramos, días 8 y 10 del corriente. Retirados de‘ Guerra y Marina é Inutilizados en campaña, 13, 14 y 15; Montepío Civil y Militar y Pensiones de Gracia, 18, 19, 20 y 21.
Las pensionistas de Montepío que cobran personalmente, lo harán de 12 á 2 y los apoderados de 2 á 4 de la tarde.
Habana, 6 de.Noviembre de 1890.—P. S., R. de La-Chica.
Negociado de Bienes del Estado.
Debiendo efectuarse en el día 10 del próximo mes de Diciembre, á las 12 de su mañana, subasta pública y simultánea en esta Administración y en el Ayuntamiento de Güira de Melena, de un lote de terreno del Estado situado al fondo del Ingenio «Morenita,» del término municipal mencionado, que linda por el Norte, con el citado ingenio Morenita, por el Sur, con la costa del mar del Sur, con la zanja dividente con los terrenos del Estado, enclavados al fondo del ingenio «Sarita Ana,»y por el Oeste con terrenos del ingenio Péñalver, constando de una superficie de 1368 hectáreas, 83 áreas y 25 centiáreas, ó sean 101 caballerías dé tierras y 323 cordeles y tasado en la cantidad de 3060 pesos en oro, se hace público por este medio, para que las personas que se interesen en dicha subasta, concurran á uno ú otro punto en el día y.hora señalados á hacer proposiciones, ajustándose en un todo al siguiente
Pliego de condiciones.
ia Las proposiciones se harán en pliegos cerrados y.en papel dél sello 12, rechazándose la que no cubra el precio de la tasación.
2a Para optar á la subasta, es requisito indispensable acompañar al pliego de proposiciones la carta de pago que acredite haber depositado en las Cajas del Tesoro el 5 por ciento del valor de la tasación.
3a La'subástá se abrirá á las 12 en punto, admitiéndose pliegos por espacio de media hora, transcurrida la cual serán abiertos por el Sr. Administrador ó por el Presidente del Ayuntamiento de Güira de Melena, respectivamente. En el caso de que dos proposiciones resultasen iguales, se abrirán pujas á la llana entre los autores de ellas, durante quince minutos.
49 La finca que se remata está libre de gravámenes para el comprador.
54 El importe de la subasta se pagará en oro y en diez plazos de á 10 por ciento cada una, es decir, el primer plazo, dentro de los 15 días siguientes al de haber sido notificada al rematador la aprobación de la subasta, y los nueve restantes, mediantes pagarés con intervalos de un año cada uno.
6a Éi rematador podrá anticipar uno ó: más plazos, en cuyo caso se le abonará el interés del ocho por ciento anual.
7a Serán de cuenta del rematador los gastos de escritura, anuncios y demás que se originen hasta ponerlo en posesión del terreno expresado, uniéndose los comprobantes respectivos al expediente de su razón.
Modelo • dé pj oposiciones, i.
D. N . . . N .	, ivecino dé .' . . callé de . . '.
número . .. provisto de, su cédulá personal número . hace proposiciones ,á la súbastá dél lote de terreno del Estado, .sito al fondo del ingeri¡o «Morehita,» términó municipal de Güir^, de Melena, compuesto de ioí caballerías, 323 cordeles de tierra, ;por la suma de pesos en oro [en letra,] pagaderos en diez plazos y obligándose á cumplir las condiciones estipuladas en el pliego publicado en . . . del dia , . . aprobada qué sea la Subasta.
[Fecha y firma.]
¡	. ANUN'CIO.
Extendidos los recibos de réditos de censos de Regulares, correspondientes al mes de la fecha, que abajo se relacionan; se avisa al público por este medio, para que los censatarios concurran á satisfacer las cuqtas que por este concepto les correspondan á la Tesorería de esta Administración, de 12 á 3 de la tarde en.los .días hábiles, en el concepto de que, hasta el día 10 del próximo mes de Diciembre, podrán satisfacerlos sin recargo alguno.
A los qué eriesté día no hayan verificado el pago, se les concederá un nuevo plazo de tres días, dentro del cual podrán satisfacer IOS citados recibos, sin recargo, y una vez transcurrido, ó sea desde el dia 4 inclusive dé! mencionado Diciémbre, incurrirán en’ el recargo del primer grado, y se procederá ál cobró pbr la vía dé apremio.
Habana, 31 dé Octubre dé 1890.—El Administrador. —P. B., Ricardo"de la- Chica. ’*
Relación de lós recibos de réditos de Censos déT Regulares yéncidós en el mes dé Octubre dé iS^o qúe se entregan para sú cobro af Recaudador del Ramo y Tesorero de ésta Administración.
No HE OBUE «i	LIBRO	rou«;.	* CONTESTO. -,	PESOS.	CTS.
I	3?	46	Santo Domingo.	ió	
2		48	1l	*3	12 yí
3		52		*5	
4		53	O ■ . J	J7	50
5		54	• 11 ■ n	; 63	75
6		s»	[Rj,uO Jí	3°	
7		59	9 7 > • ' •' 1 %	*3	75
8-		64	99 ■	6	
9		67		S	s»
IO		68	99 • ■	6	90
II		1 7°	• 99	. 75	
12 •		72	99 '	5	
*3		73	• Jül. «Jl 99 ''	II	
14		74	*9	*5	
*5		75	99	6	75
l6		76	99 ;	7	50
*7		80	99 '	20	1 ■' 1
18		82	99	100	
*9		234	i 9 : Idem Guanabacoa.	83	811
20	"u.	29I		3	75
21		293	9 9 J ‘ f	4	
22		295	9 9 ‘ *	4	88
23		297	99	4	
24		3°5	9 9 -	3	75
25		309	•91 ’	25	
26		3**		5	
27		313	99	6	60
28		315	99	4	75
29		3*9	99	*4	18
30		321	99	14	l8
31	3o	58	San Francisco.		25
32		65	99	5o	
33		68	19	•25	
34		69	99	25	
35		72	99	5	
36		77	9i	.10	
37		79	11	*5	
38	nulo	. .	11	I	
39		84	TI- "	7	5°
40		85	■' 77	7	50
41		86	J)	*5	,•
42		87	99	*5	
43		88	11	J5	
44		90	1.9	7	50
45		91	11	*5	• i
46		93	19	25	
47		95	- 99	*5	•
48		97	',99	25	
49		99	; 19	5	
50		207	19	12	50
51		208	99	6	25
52	U.	22	Idem Guanabacoa.	.12	5°
53		23	11	5	
54	20	u.6	San Agustín	J2\	50
55		118	11	JO	
56		119	11	12	50
57		120	91	1.2	.50
58		122	; 19		. I •
59		123	19	5	75
60		125	11	10	
61		126	'17	-25	
Ó2		127	11	;5	
H		128	11	34	37
64		129 L	••»■i	8	ÚS
65		I31	•91	20	
66		132	17 c, . ' r	47	i
67		f 33	1 91 c ¡ -. -	5	
68		134	>9	12	5°
,69		*35	| % Íil9 ■ -	IÇQ	.3«!
c 79.		136	• Ÿ9 '' '5 £ Sí	-2.5	
.71		*37	íp;	•10	
72		138 ;	j 91 . Î3 §	-5	
73		*39	|t* r. 7- ¿	i5	
74		I4O	j 91 fyW. 5	10	
75		ti1 "	91 y < s	10	
■76		142 ;	¡99 H5 ¿ Jg ?	“5	50
77		T43	11	.22	
28		*45.,	, M.	.3°	•
79		146	* <•	I : TO	
80		*47	" ' • i i' 0 ' : . ‘ ' •	3°	
81		178	11 -■ -	-26	63
82		182	11	5	•
83	u.	142	Merced.	30	
84		*43	11	30	• •
85		146 ,	11:	75	
86		*47	17	42	30
. 87	u.	59	Belén.	72	
. 88	u.	*3*	.San Felipe.	-*3*	
89	, ,	*33	. ?•?. ig	50	66
. 9°.	• •	136	. 1.9	IO	
91	. .	183	,,J99\ .¡ .7	35	
92		211	r 11	300	
93	u.	77	Jesuítas.. .	60	
94	u.	Í6l	Unrversid'ad.	-6	
95	• •	163		JO	•.
