106
GACETA DE LA HABANA
El apoderado deberá hallarse con poderes bastante no solo para representar al contratista tanto judicial como ex-trajudicialmente, sino también para obligarle en cuantos asuntos ocurran relativos á la ejecución y cumplimiento del contrato.
Art. 21. El Gobierno podrá disponer, siempre que lo crea conveniente, se reconozcan é inspeccionen por nn Jefe de la Armada el estado del vapor ó vapores qne presten este servicio, para lo cual falicitará el contratista cuantos elementos sean necesarios.
Art. 22. Las cuestiones que puedan suscitarse acerca de la inteligencia, cumplimiento' y efectos del presente contrato, se resolverán por el Excmo. Sr. Gobernador general, á propuesta y previo informe de la Administración general de Comunicaciones, sin perjuicio del derecho de alzada que la ley le concede.
Art. 23. Los gastos de la publicación de anuncios de la subasta, otorgamiento de !a escritura y tres copias para el Gobierno, serán de cuenta del contratista.
Art. 24. Si el contratista dejase de hacer alguna de las expediciones áque queda obligado, incurrirá en la multa de cien pesos oro, siempre que no sea por causa mayor.
Art. 25. Si por faltar el contratista á algunas de las condiciones estipuladas se irrogasen perjuicios á la Administración, ésta, para el resarcimiento, podrá ejercer su acción contra la fianza y bienes de aquél, con arreglo á la instrucción de 8 de Noviembre de 1859.
Art. 26. Por las faltas que éometa el contratista y sus dependientes en el servicio, serán multados, á juicio del Excmo. Sr. Gobernador general, á propuesta é informe de la Administración general de Comunicaciones, no excediendo de cincuenta pesos oro.
Art. 27. Las multas las sastisfará descontándoselas de la la subvención que cobre ó de la fianza que tenga en depósito, sin perjuicio de exijirle la responsabilidad á que diere lugar.
Habana, 14 de Diciembre de 1891.—El Administrador general de Comunicaciones, José M. Zapata.— Vto. Bno.—El Director general, Pedro Fernández Miró.
Anunciada en la Gaceta de 23 de Diciembre último, la subasta de conducción de la correspondencia entre esta Isla y la de Pinos, corresponde que dicho acto se verifique el 23 del actual, y siendo festivos, así este día como el siguiente, la subasta se verificará el día 25, según lo prevenido en el artículo 10 del pliego de condiciones.
Habana 13 de Enero de 1892.
El Director general,
Pedro Fertiández Miró.
Obras públicas.
Por el Ministerio de Ultramar, con fecha 17 de Diciembre próximo pasado, y bajo el número 1,508, se comunica al Excmo. Sr. Gobernador general la Real orden siguiente:
«Excmo. Sr.:—Visto el expediente que remite á V. E. con su oficio número 530, de 5 de Mayo último, promovido por don Vicente Argulló, que solicita autorización para construir un muelle en el litoral de Campechuela, del término municipal de Manzanillo, de esa Isla.-Vistos los informes favorables á la concesión que se solicita, de todos los centros que han intervenido en el expediente. —Y de conformidad con lo informado por la Sección 49 de la Junta Consultiva de Caminos, Canales y Puertos.—S. M. el Rey (q. D. g.) y en su nombre la Reina Regente del Reino, se ha servido disponer: 10 Que se autorice á don Vicente Argulló Mufióz, para construir en la ensenada de Campechuela, término municipal de Manzanillo, con destino al servicio particular del concesionario y del público, un muelle embarcadero de madera con arreglo al proyecto presentado en 4 de Julio de 1889.—2<? El concesionario depositará en la' Administración principal de Hacienda de la provincia de Santiago de Cuba, el uno p. g del importe del presupuesto de las mismas, para garantizar el cumplimiento de estas condiciones, cuya fianza le será devuelta cuando se haya ejecutado la tercera parte de dichas obras. 30 Las obras se ejecutarán bajo la inspección y vigilancia del Ingeniero Jefe de la provincia de Santiago de Cuba, y prévio el replanteo de las mismas por éste. Tanto del expresado replanteo como de la terminación de las referidas obras, se levantarán las correspondientes actas,- dándose cuenta al Gobierno del resultado para los efectos que procedan, y siendo de cargo del concesionario los gastos que este servicio ocasione. 40 Queda obligado el concesionario á construir por su cuenta una casilla inmediata al muelle y en el lugar que se le designe, para dar alojamiento á los empleados del Resguardo que se consideren necesarios, cuando se le ordene por el Gobierno general de la Isla. — 50 El concesionario alumbrará convenientemente el muelle durante el servicio de noche, y colocará en su estremo dos luces que marquen su situación, en el sitio y con el co lor que señalen de común acuerdo el Capitán del puerto y el Ingeniero Jefe de la provincia. 69 El concesionario queda obligado á prestar el servicio de su muelle á todo buque que lo solicite, mediante el pago de los derechos que se consignan en la tarifa presentada con fecha 20 de Diciembre de 1889, sin preferencia alguna, y observando riguroso turno de peticiones, con cuyo objeto se llevará un registro cronológico de pedidos que los interesados pueden exigir se les exhiba. 70 Sólo tendrán derecho preferente para el atraqúe, carga y descarga, los buques que conduzcan efectos destinados al listado en sus diferentes ramos,, siempre que así lo reclame el Jefe de la oficina correspondiente; tales barcos abonarán solamente por este servicio, la mitad de los precios de la tarifa general. 80 El concesionario no podrá percibir mayor precio de los marcados en la tarifa por el uso de su muelle, debiéndola tener ex-jpuesta al público en lugar bien visible. Dicha tarifa será
la presentada por el concesionario en 20 de Diciembre de 1889.	90 El concesionario queda obligado á conservar
en buen estado de servicio el muelle y demás obras, cuya construcción se autoriza, y si por descuido ó negligencia se llegara á tener perjuicio para el servicio público, la Administración lo requerirá para que ejecute las obras necesarias á la conservación de aquéllas, fijándole al efecto el plazo en que debe realizarlas, pasado el cual sin haberlas llevado á cabo, podrá disponerse la ejecución de éllas á costa del concesionario. 100 La reincidencia en la falta anterior será causa bastante para declarar caducada la concesión.—110 Se otorga esta concesión, sin plazo limitado y sejeta á lo que dispone el artículo 50 de la Ley de Puertos, quedando obligado el concesionario á tener las obras en buen estado de conservación! 120 La falta de cumplimiento de estas condiciones, producirá la caducidad de la concesión, siendo sus consecuencias las establecidas en la Ley general de Obras públicas 139 Esta concesión se entiende-hecha sin perjuicio de tercero, salvo el derecho de propiedad, y en la inteligencia de quedar sujeto el concesionario á las servidumbres señaladas en la vigente Ley de Puertos, á todas las condiciones de carácter general que rijen actualmente y á las que se dicten en lo sucesivo sobre esta clase de concesiones. — Lo que de Real orden digo á V. E. para su conocimiento y efectos consiguientes; debiendo publicarse esta resolución en estrado en la Gaceta de Madrid é íntegra en la de la Habana.»
Y dispuesto por S. E. su cumplimiento con fecha 3 del que rije, se publica en la Gaceta para general conocimiento.
Habana 11 de Enero de 1892.
El Director general,
Pedro Fernández Miró.
Dirección general de Hacienda.
Secretaria.
Por el Ministerio de Ultramar se comunica al Excelentísimo Sr. Gobernador general, con fecha 9 de Diciembre último y bajo el núm. 1892, la Real orden que sigue:
«Excmo. Sr.:—Al confirmar por Real orden de 18 de Octubre próximo pasado en la plaza de Abogado del Estado de la Sección de lo Contencioso de la Habana, con la categoría de Jefe de Negociado de segunda clase, á Don Tomás Alonso Zabala, se incurrió en un error material de pluma al asignarle quinientos pesos de sobresueldo en lugar de mil quinientos que se consignan en los vigentes presupuestos; en su virtud, S. M. el Rey (q. D. g.) y en su nombre la Reina Régente del Reino, ha tenido á bien disponer se declare que en la Real orden citada se entienda ser el sobresueldo anual de mil quinientos pesos, en lugar de quinientos, sin que por dicho error se siga ningún perjuicio al interesado en su tofna de posesión.—De Real or-, den lo digo á V. E. para su conocimiento y efectos consiguientes.»
Y puesto el cúmplase por S. E. en 3 del actual, se publica en la Gaceta oficial para general conocimiento.
Habana, 11 de Enero de 1892.
M. Cabezas.
Intervención general del Estado.
Sección de cuentas. —Negociado de reparos.
Núm. del expediente 15290.	•
En cumplimiento de lo dispuesto por el Excmo. Sr. Ministro Jefe de la Sección ia de la Sala de las Islas de Cuba y Pto. Rico del Tribunal de Cuentas del Reino, se cita, llama y emplaza, á don José Hurtado de Mendoza, Interventor que fué de la Administración principal de Hacienda de Pinar del Río, ó á sus herederos, si hubiere fallecido, para que en el término de quince días se presenten por sí ó por medio de apoderado en forma en el Negociado de Reparos de esta Intervención general, en día y hora hábiles de oficina, á recoger para contestar el pliego de reproducción de reparos de la cuenta general del Tesoro de la .Administración principal de Hacienda de Pinar del Río, del mes de Óctubre de 1884, presupuesto de 1884 á 1885, en la inteligencia de que no verificándolo, se participará al referido Tribunal, á los efectos del artículo 66 del Reglamento de) mismo de 8 de Noviembre de 1871.
Habana 7 de Enero de 1892.—El Interventor general del Estado, Manuel Alvarez Ossorio..
Inspección general de Montes.
Habiendo solicitado nuevamente D. Eduardo E. González Abreu, autorización para hacer un aprovechamiento forestal en terrenos de la finca que posee, denominada «Cayo Guaní,» que radica en la hacienda Guaní, del término municipal de Caibarién, provincia de Santa Clara, y en virtud de lo acordado por el Excmo. Sr. Gobernador general, se anuncia por este medio para que llegando á conocimiento dé los demás propietarios comuneros, puedan, los que no estén conformes con la solicitud indicada, manifestarlo así á esta Inspección general, en instancia documentada, en el término de treinta días á contar desde esta fecha, entendiéndose que transcurrido este tiempo sin que se presente oposición alguna, se procederá á la expedición de la guía correspondiente para la exacción de los productos que se intentan aprovechar.
Habana, Enero 12 de 1892. —El Inspector general, Francisco de P. Portuondo.
REAL LOTERIA DE LA ISLA DE CUBA-
Números premiados en el sorteo ordinario núm. 1391, cuyo, acto se ha celebrado el 15 de Enero de 1892.
Númrs. premiados.	Númrs. premiados.
Pesos.	Pesos.
Númrs. premiados. Pesos.	
Unidad, decena	
y centena.	
68		...400
69			.400
98		..400
138		..40C
145		..400
153		400
156		..40«
160		...40C
166		...400
183..	...400
211		. 400
224		..400
234		...40C
249		...400
288		...40C
317		...400
340 			...400
391		...400
396		...40C
430		...400
452		. 400
512		..40C
561		.. 400
572		...40C
573		...40C
586		..400
588...		.400
615		..400
626		..400
627		..400
633		. 400
650		..400
666		..400
675		..400
680 		..400
698		..400
755		..400
813		..400
831		
865		..400
883		..400
929		..400
954		..400
957		..400
971		1,000
978		..400
Un mil.	
1054 		.400
1067		
1080		..400
1109		..400
1115		..400
1123		..400
1157		..400
1173		..400
1195		..400
1201		.400
1221		..400
1233		..400
1252		.400
1277 		..400
1289		
1304		.400
1315 		..400
1326		.400
1329		.400
1343		.400
1375 		..400
1408		..400
1460		
1486		.400
1490		.400
1515		
1517		..400
1528		.400
1541		400
1639		
1788		..400
1790 		..400
1830 		..'400
1845		..400
1846		.400
1900		.400
1907 		.400
1977 		.400
1989 		.400
Dos nail.	
2088	!..	400
2127		«too
2165		400
2197 		.400
2202 		.400
2224		.400
224)		.400
2245 		.400
2259	 ...	.400
2278			400
2301... .		400
2303 ....		400
2311 ....		400
2344			400
2347 . ..		1,000
2349		
2359		
2397		
2414			400
2439		.. .400
2442			400
2457...		400
2486			400
2558 ....		400
2560....		400
2600			 400
2658. ...		400
2706		
2718			400
2729 ....		400
2735...		400
2736....		400
2753			400
2802 ....		400
2834			400
2879		
2886			400
2990		
Tres mil.
3027			400
3030			400
3052			400
3084			400
3103			400
3164			400
3201		
3215			400
3262			400
3273		
3291			400
3299			400
3490.			400
3524		. ...400
3573		
3591		
3597			400
3640		
3659			400
3697.....	
3703			400
3735			400
3767 			400
3778 		.. ..400
3878....		400
3880			 400
3890		
3905....		400
3909... .		400
3952			400
3960			400
Cuatro mil.
4070		
4076 			400
4136			400
4150		
4210			400
4247			400
4307.....		400
4326 			400
4327 			400
4392			400
4415			400
4433			400
4436			400
4477				400
4484 			400
4504		...400
4512		
4536		....400
4592 		... 400
4609		
4662		
4698 		.. 400
4718		
4720 		...400
4735		...400
4779		...400
4795.......	
4839		
4854 		....400
4913		....400
4930		....400
4931		....400
4963		....400
4968		...400
4983		....40*)
4987		....400
Cinco mil.
5001........ 400
50*58.....10,000
5076.........400
5130..	..... 400
5149..	......400
5158.........400
5190 ........400
5192.........400
5197..	..... 400
5202.........400
5222 .... ...400
5226.........400
5277.......  400
5325.........400
5327 ........400
5393.........400
5397........ 400
5410.........400
5430........ 400
5432 ........400
5451........ 400
5460.........400
5471.........400
5476.........400
5493.........400
5495.........400
6500.........400
5521.........400
5539.........400
5543	........400
5544	........400
5743.........400
5753.........400
5786.........400
5881. ...... 400
5903.........400
5937.........400
5984.........400
Seis mil.
6119.........400
6135.........400
6141.........400
6207.........400
6250...... 5,000
6275.........400
6305........ 400
6314	........400
6315	........4C0
6333..	......400
6348.........400
6358	..:.....400
6359	........400
6384.........400
6456.........400
6475.......  400
6499.........400
6530.........400
6532 ........400
6546.........400
6570.........400
6598.........400
6600.........400
6605........ 400
6610.........400
6615.........400
6643.........400
6708 ........400
6716 ........400
«725........ 400
6784.........400
6792.........400
6819..	.. ...400
6876.........400
6887.......  400
6911.........400
6924.........400
6930........„400
6963........ 400
6986........ 400
Siete mil.
7061.........400
7121 ..'.....400
7129 ........400
7221.........400
7248	........400
7249	........400
7262.........400-
7272.........400
7300.........400
7310.......  400
7316.........400
7324.........400
7342.........400
7359.........400
7363.........400
7371 ........400
7415........ 400
7469.........400
