632
GACETA DE LA HABANA
*?ie triti.	libro.	Foli«.	CONVENTO.	Importe it los recibos.	
90	u.	231	Sto, Domingo de Gnbca	$	*2 50
91	•••	233	Idem.	»	IO ...
92		235	Idem.	»	4 5°
93	...	237	Idem.	»	20 ...
94	...	239	Idem.	»	20 ...
95	• ••	24*	Idem.	»	■22 SO
96	...	245	Idem.	»	25 ...
97	...	247	Idem.	))	20 ».
98	•••	249	Idem-	»	5 -
99	...	*53	Idem-	»	50 ...
IOO	...	257	Idem.	»	7 3*
IOI	...	259	Idem.	»	10 ...
102	29	*37	San Faancisco.	»	10 ...
103	•••	140	Idem.	»	30 ...
IO4.	. .. ■	I42	Idem.	»	35 —•
105		*45	Idem.	»	50 —
106	•••	146	Idem.	»	6S ...
IO7	....	*49	Idem.	»	35 —
108	....	I5»	Idem.	li	50 —
IO9	• ••	*52	Idem.	»	25 —
II©	• ••	156	Idem.	»	6 25
III		159	Idem.	»	IOO ...
II2		166	Idem.	»	20 ...
		168	Idem.	»	25 —
i*5	..	175	Idem-	»	45 —
II6	ltfc	180	Idem.	»	5 ...
117	...	*85	Idem.	»	IO ...
II8	...	I9O	Idem.	»	6 25
119	• ••	191	Idem.	»	*2 50
120	...	I92'	Idem.	»	*8 75
121	U.	*5	Idem de Guanabacoa.	»	5 —
122	• ••	17	Idem.	»	25 ...
123	2 Q	21	San Agustín.	»	7 5°
I24	...	2 3.	Idem.	»	IO ...
125;	►a»	30	Idem.	»	25 ...
126	...	3®	Idem,	»	30 ...
1271:	•4*	3*	Idem.	»	30 ...
128		33	Idem.	»	3° —
i T29	....	34	Idem»	»	30 ...
130	• •>	30>	Idem»	))	32 50
131	...	37:	Idem.	»	35 ...
132		43	Idem.	»	9 37
i3í	. .	46	Idem,	J»	6 25
134	...	48	Idem.	»	12 50
135		49	Idem»	»	12 Jo
136		5*-	Idem.	»	*3 75
T37	• •V	52’	Idem.	»	67 25
*38	.....	57	Idem.	»	50 ...
139	...	S»	Idem.	»	75 ...
I4O		6l	Idem»	»	40 ...
*4*		63	Idem.	»	53 75
T42	...	64	Idem.	»	10 v#.#
143		65	Idem.	»	*5 ...
144		67;	Idem»	))	28 72
145		73-	Idem»	»	50 ...
146	• a*.	74	Idem.	»	5°.-
*47	..r	75	Idem.	»	10 • •
148	...	186.	Idem.	»	8 75
149	• ••	35	Idem.	»	50 ...
j?5°-	u.	91	Merced.	»	7 S°
*5*	...	92-	Idem.	»	8 75
*5*	....	93.	Idem.	»	8 75
153	...	96.	Idem.	»	10 ...
154	..	97	Idem»	»	10
155	• ••	98	Idem.	»	13 42
15 6	• ••	99	Idem-	»	*5...
157		IOO	Idem-	»	*5 : —
T581		IOI	Idem.	»	*7 5°
i59'	..-.s-	103	Idem-	»)	*7 5°
lÓQí*		106	Idem.	»	26 73
t6i<		IIO'	Idem.	»	25 ...
rÓ2:		II2	Idem-	»	30
163	■ • • -	lió	Idem.	»	15 ...
164	...	**7	Idem»	»	*5 —
165	...	2*5	Idem»	»	9 95
r66	...	2*5	Idem-	»	9 95
167	...	218	Idem.	»	9 87
