GACETA DE LA HABANA
923
<de Doctor en la Facultad respectiva, contasen cinco años de buenos servicios prestados á la enseñanza, y hubiesen explicado, durante dos cursos, por lo menos, la asignatura objeto de la propuesta»; añadiendo en su artículo 17, «que los actuales Profesores auxiliares podrán solicitar por concurso, y dentro de los términos de la legislación vigente, las cátedras cuya provisión corresponda á este turno, siempre que justifiquen haber explicado en establecimiento oficial, durante tres cursos completos, sin interrupción, ó •el tiempo de cinco, en diferentes períodos, una asignatura igual ó análoga á la que sea objeto del concurso.»
Claramente se ve que por virtud de esos dos artículos, todos los actuales Profesores auxiliares de la Universidad de la Habsna, pueden alcanzar, sin previa oposición, cátedra en propiedad de aquel centro docente; los unos inmediatamente utilizando el derecho que les concede el artículo 60 citado; los otros, por el camino más lento que les señala el artíulo 17.
Mas ninguna causa atendible relacionada con un interés preferente de la enseñanza ó del profesorado, ha pedido que se alteren aquellas prudentes y necesarias disposiciones antes citadas del Real decreto de 18 de Junio de 1880. Porque, si es indudable que así los Catedráticos numerarios como los profesores auxiliares han desempeñado su misión con un celo plausible, y sin otra recompensa inmediata y oficial que su modesto sueldo, esto ocurre á todos los demás funcionarios del Estado, sin que respecto de los indicados profesores auxiliares puedan tales circunstancias, por meritorias que sean, justificar una recompensa que no puede otorgarse sin alterar el derecho vigente en la materia, y sin constituir una excepción inesperada, en que el interés particular y el general no marchan paralelamente.
Por otra parte, respecto á la constante aspiración asimiladora que viene animando á los diversos Gobiernos dé V. M. y que en nada interesa tanto, quizá, como en el ramo de Instrucción pública, el Real decreto de 2 de Noviembre, marca un grave retroceso que en materia de enseñanza haría imposible, por larguísimo período de tiempo, que se cumpliese el artículo 230 del Plan de Estudios de 7 de Diciembre de 1880, el cual ordena sean incluidos en el mismo escalafón, con derecho á ascender por rigurosa antigüedad, los Catedráticos numerarios de la Universidad de la Habana, y los de iguales Centros docentes de la Península.
Las dificultades que para conseguirlo se han presentado hasta ahora, por falta de acuerdo entre los Ministerios de Fomento y Ultramar, serán mayores cuanto más desiguales sean las condiciones de ingreso entré los Catedráticos de aquellas y de estas Universidades, y mayores diferencias reales existan entre unos y otros. En realidad, los mismos personalmente interesados en obtener cátedras por el fácil medio que suministra el Real decreto citado, no podrían ostentar su investidura, ante sus compañeros, tan satisfactoriamente para sí propios, como cuando la poseyeran conquistada y avalorada en la honrosa y difícil prueba de la oposición.
Ya que en el año de 1880 fué prudente transigir con un estado de hecho, creado en los tiempos anteriores, tan azarosos para Cuba casi hasta aquella fecha, como lo habían sido para la Península poco antes, no es en manera alguna conveniente, ni ya sería disculpable, retrotraer la situación de la Universidad de la Habana á lo que entone 2s tenía, y consentir que su profesorado se coloque en condiciones desfavorables respecto del de la Península, dando origen con esto á que la deseada asimilación se dificulte, ó se haga imposible, en largo plazo, trabajar con éxito por realizarla.
Conservando sin embargo, y á reserva de las modificaciones que puedan ser convenientes, la distribución de las cátedras correspondientes á las cinco Facultades establecidas en la Universidad de la Habana que se aprobó por Real orden de 6 de Noviembre de 1889, el Ministro que suscribe, cree atendibles las terminantes manifestaciones de la Comisión especial del Consejo de Instrucción pública, antes citadas, en cuanto se refieren al Real decreto de 2 de Noviembre de. 1889.
Fundándose en ellas, y las demás consideraciones expuestas y creyendo prestar un servicio al Profesorado y á la enseñanza universitaria en la isla de Cuba, tiene el honor de someter á la aprobación de V. M. el adjunto proyecto de decreto.
Madrid, 20 de Septiembre de 1890.
SEÑORA:
AL. R. P. de V. M.,
Antonio María Fabié.
REAL DECRETO.
De conformidad con lo propuesto por el Ministro de Ultramar, de acuerdo con el Consejo de Ministros;
En nombre de Mi Augusto Hijo el Rey D. Alfonso XII, y como Reina Regente del Reino,
Vengo en decretar lo siguiente:
Artículo 10 Queda sin efecto el Real Decreto fecha 2 de Noviembre de 1889.
Art. 20 Se declara subsistente la distribución aprobada por Real Orden de 6 de Noviembre de 1889, de las Cátedras correspondientes á cada una de las Facultades de Filosofía y Letras, Ciencias, Derecho, Medicina y Farmacia, según consta en los cuadros formados por este Ministerio, en cumplimiento de lo dispuesto en en el artículo 49 del Real Decreto de 2 de Noviembre de 1889, fíue van a<*" junto á dicha Real Orden.
Art. 39 Las Cátedras de la Universidad de la Habana que resulten vacantes, se proveerán lo mas pronto posible y con arreglo á las disposiciones vigentes, por riguroso turno de oposición ó concurso.
Art. 49 El Ministro de Ultramar queda autorizado para resolver las dudas suscitadas con motivo de .la Real Orden de 6 de Noviembre de 1889, y que puedan suscitar-
se por la aplicación del art. 29 del presente Decreto, así como para adoptar las medidas que requiera su observancia.
Dado én San Sebastián, á veintitrés de Septiembre de mil ochocientos noventa.
MARIA CRISTINA
El Ministro de Ultramar,
Antonio María Fabié.
Lo que de orden de S. E. se publica en la Gaceta oficial para general conocimiento,.
Habana, 31 de Octubre de 1890.
El Secretario del Gobierno general, Pedro Fernández Miró.
Tesorería Central de Hacienda*
AVISO.
El Excmo. Sr. Director general de Hacienda, ha dispuesto se proceda al pago de la mensualidad de Agosto último á las clases pasivas residentes en la Península.
Cumpliendo lo ordenado por S. E., esta Tesorería verificará el expresado pago de 12 de la mañana á 2 de la tarde, en los días y forma que á cont inuación se expresan, prévia presentación de la correspo ndiente nominilla.
Cesantes de Guerra, Gobernación, Fomento, Gracia y Justicia y Hacienda, día 7.
Jubilados de Fomento, Gobern ación, Hacienda, Gracia y Justicia, día 8.
Pensiones de Gracia y Retirados de Marina, día 9.
Lo que se hace público para conocimiento de los Sres. apoderados.
Habana, 6 de Noviembre de 1890.—El Tesorero general, Joaquín Ortega.,
ADMINISTRACION PROVINCIAL
Administración principal de Hacienda pública de la provincia de la Habana.
Negociado de Bienes del Estado.
Debiendo efectuarse en el día 10 del próximo mes de Diciembre, á las 12 de su mañana, subasta pública y simultánea en esta Administración y en el Ayuntamiento de Qüira de Melena, de un lote de terreno del Estado situado al fondo del Ingenio «Morenita,» del término municipal mencionado, que linda por el Norte, con el citado ingenio Morenita, por el Sur, con la costa del mar del Sur, con la zanja dividente con lps terrenos del Estado, enclavados al fondo del ingenio «Santa Ana,»y por el Oeste con terrenos del ingenio Peñalver, constando de una superficie de 1368 hectáreas, 83 áreas y 25 centiáreas, ó sean 101 caballerías de tierras y 323 cordeles y tasado en la cantidad de 3060 pesos en òro, se hace público por este medio, para que las personas que se interesen en dicha subasta, concurran á uno ú otro punto en el día y hora señalados á hacer proposicio -nes, ajustándose en un todo al siguiente
Pliego de condiciones.
ia Las proposiciones se harán en pliegos cerrados y en papel del sello 12, rechazándose la que no cubra el precio de la tasación.
2a Para optar á la subasta, es requisito indispensable acompañar al pliego de proposiciones la carta de pago qué acredite haber depositado en las Cajas del Tesoro el 5 por ciento del valor de la tasación.
3a La subasta se abrirá á las 12 én punto, admitiéndose pliegos por espacio de media hora, transcurrida la cual serán abiertos por el Sr. Administrador ó por el Presidente del Ayuntamiento de Güira de Melena, respectivamente. En el caso de que dos proposiciones resultasen iguales, se abrirán pujas á la llana entre los autores de ellas, durante quince minutos.
4$ La finca que se remata está libre de gravámenes para el comprador.
5$ El importe de la subasta se pagará en oro y en diez plazos de á 10 por ciento cada una, es decir, el primer plazo, dentro de los 15 días siguientes al de haber sido notificada al rematador la aprobación de la subasta, y los nueve restantes, mediantes pagarés / con intervalos de un año cada uno.
6a El rematador podrá anticipar uno ó más plazos, en cuyo caso se le abonará el interés del ocho por ciento anual.
7a Serán de cuenta del rematador los gastos de escritura, anuncios y demás que se originen hasta ponerlo en posesión del terreno expresado, uniéndose los comproban- j tes respectivos al expediente de su razón.
Modelo de proposiciones.
D. N . . . N . . . vecino de ';ü . . calle de . • . número . . . provisto de su^.édula personal número . , hace proposiciones á la subastá del lote de terreno del Estado, sito al fondò del ingenio «Morenita,» término municipal de Güira de Melena, compuesto de 101 caballerías, 323 cordeles de tierra, por la suma de pesos en oro . . . [en letra,] pagaderos en diez plazos y obligándose á cumplir las condiciones estipuladas en el pliego publicado en ... del día . . . aprobada que sea la subasta.
[Fecha y firma.]
ANUNCIO.
Extendidos los recibos de réditos de censos de Regulares, correspondientes al mes de la fechá, que abajo se relacionan; se avisa al público por este medio, para que los censatarios concurran á satisfacer las cuotas que por este concepto les correspondan á la Tesorería de esta Administración, de 12 á 3 de la tarde en los días hábiles, en el concepto de que, hasta el día 10 del próximo mes de Diciembre, podrán satisfacerlos sin recargo alguno.
A losque en este día no hayan verificado el pago, se les concederá un nuevo plazo de tres días, dentro del cual podrán satisfacer los citados recibos, sin recargo, y una vez transcurrido, ó sea desde el día 4 inclusive del mencionado Diciembre, incurrirán en el recargo del primer grado, y se procederá al cobro por la vía de apremio.
Habana, 31 de Octubre de 1890.—El Adminisirador. —P. S., Ricardo de la Chica.
Relación de los recibos de réditos de censos de Regulares vencidos en el mes de Octubre de 1890 que se entregan para su cobro al Recaudador del Ramo y Tesorero de esta Administración.
IMPORTE.
No BE ORDEN	04 04	FOLIO.	CONVENTO.	PESOS.	CTS. '
1	3?	46	Santo Domingo.	10	
2	• •	48	99	*3	I2j¿
3	• •	52	99	15	•
4	• ♦	53	99	3 7	50
5	/• •	54	99	63	75
6	• «	58	99	3°	. ;
7	• •	59	99	*3	75
8		64	99	6	.
9	• •	67	99	5	50
10	• •	68	99	6	90
11	• •	70	99	75	•,
12		72	99	5	• ;
I3		73	99	11	• i
14		74	99	15	1
*5		75	99	6	75
16		76	99	7	50
É		. 80	9 9	20	•
18		82	9 9	100	■
I9,		234	99	83	I2j¿
20	ü.	291	Idem Guanabacoa.	3	75
21	1 * *	293	99	4	
22		295	99	4	\ .
23		297	99	4	88
24		3°5	99	i 3	75
25		3°9	99	25	•
26		3ir	99	5	•
27		3*3	99	6	60
28		3*5	99	4	75
29		3r9	99	14	18
3o		321	99	14	18
3i	3*	58	San Francisco.	6	25
32		65	99	5o	
33		68	99	25	• .
34		69	99	25	•
35		72	99	5	# '
36		77	99	10	•
37		79	99	15	• .
38	nulo	• .	99	• • • .	•
39		84	99	7	50
40		«s	99	7	50
4i		86	99	*5	•
42		87	99	15	•
43		88	99	15	•
44		90	99	7	50
45		91	99	*5	•
46		93	99	25	»
47		95	99	15	•
48		97	99	15	•
49		99	99	5	i
50		207	99	12	50
5i		208	99	6	25
52	U.	22	Idem Guanabacoa.	12	50
53		23	99	5	•
54	29	116	San Agustín	21	50
55	• %	118	99	10	•
56	• %	119	99	12	50
57		120	99	12	50
58		122	99	8	•
59		123 »	99	5	75
60		125	99	10	•
61	• •	126	99	25	•
62	• •	127	99	5	•
63	• •	128	99	34	37
64	• ♦	129	»9	8	
65	• •	I3I	99	20	18
66	• •	132	99	47	
67		133	99	5	
68	• •	134	99 „	12	50
69		135	>9	100	•
70	•, •	136	99	25	#
7i	*	•137	99	10	•
72	• •B	.138	. 99	5	• i
73		139	99	5	•
74	% •	140	99	10	«
75	» %	141	99	10	• .
76	• •	142*	99	*5	
77	• •	143	99	22	50
78	• •	145	. 99	5°	♦
79	« <	146	99	10	• 1
80		147	99	50	•
81		178	99	26	63
82		182	99	5	•
83	U.	142	Merced.	50	•
84		143	99	50	•
85		146	99	75	
86		147	99	42	30
87	u.	59	Belén. •	72	
88	u.	I3I	San Felipe.	*3T	
89	• ,	133	99	50	
90		136	99	10	66
9i	• •	183	.99	35	•
92	, , ■	211	99	300	•
93	u.	77	Jesuítas.	60	•
• 94	u.	161	Universidad. •	6	•
95	• •	163	99	10	•
