






! I


Administración Frincipal de lioterias.
Ns. Prèmete. Pesos.
Números premiados en 1023, cuyo acto se ha tiembro do 1878.
el sorteo ordinario número celebrado hoy 10 de So-
Ns. Premds.
Posos.
Ns. Premds. Pesos.
Centona.
Ns
Premds.
Pesos.
Ns.
Premds.
’esos.
15172.........500 19101........500
15187.........500 10124........500
15293	...1000119151 ......500
15368 .500; 19182..............500
! ir.
28...		500
40...		500
44...		500
71...	„200000
99...		1000
100...		500
126....		500
127. .		500
209...		1000
223...		500
251...		500
319...		500
331 ..		500
418...		1000
422...		1000
441...		.500
472...		500
473...		500
509...		500
549...		500
555...		500
598 ..		500
663...		500
680..	
758...		500
833...		500
859 ..		500
974...		500
Un mil.	
1024...		500
1060 ..		500
1099...		500
1101...	
1108...		500
1122 ..		500
1128...		500
1155...		500
1157...		500
1190...	
1222...		1000
1244...		500
1283 ..		500
1325...		500
1346...		500
1377...		500
1378...		500
1382...		500
1406 ..		500
1419 ..		500
1529 ..		500
1672...		500
1679...		500
1768...		500
1835 ..		5Ò0
1848...		500
Dos	mil.
2011...		500
2016		500
2023 ..		500
2024...		500
2030 ..		500
2071...		500
2100...		500
2217...		500
2282..		500
2307...		500
2345 ..		500
2390...		1000
2396		500
2412...	... „500
2503...		500
2527...	. ..,1000
2544...		500
2568...		500
2575...		500
-2580...		500
2592 ..	
2619 ..	„ „1000
2690...		500
2700...		500
2701...	
2806 „		1000
2816...	„..,..500
2877....		500
2909..		500
2933...		1000
2990...		500
2998...		500
Tres	mil.
3018..,.		500
3049....		500
3088....		500
3111....		500
3117...		500
3181....		500
3213., .		500
3260....		500
3262.„„	.. 500
3286....		500
3328....	....1000
3370....		500
3390 ...		500
3395....		500
3425....		500
3467		....1000
3477			500
3516			500
3554		... 1000
3629			500
3632		
3641			500
3714			500
3715. ...		500
3754. ...		500
3818			500’
3827 ....		500
3843			500
3846			500
3854		
3858 ....	.. „500
3887		...1000
3949			500
3964		:.„.5oo
3968		...1500
14688			500
	
Cuatro	mil.
4965..
4987..
.500
„500
Cinco mil.
5034.......
5078........
5123..
5171 5213 5278 5285
500 500 500 ...1000
...500
...500
5440......1000
5482......
5518......
5540......
5544 .....
5580 .....
5594.......
5623......
5666......
5711 ...
5728......
5819 .....
5824......
5832 .....
5855......
5876......
5964......
Seis mil
9813		
9829		.500
9851		.500
9853		„500
9855 		„500
9872 		„500
9971		„500
