üTXjEDVCEirrro
HABANA 9 de Octubre de 1870.
CONSEJO AMWMïKAÏÏTO OE «SENES EHBARGÍDOS.
APENDICE d la relación general de las reclamaciones que contra cada ano de los del'corriente“año.
individuos embargados colas re spedirq.s jurisdicciones han sido, presentadas por sus acreedores: comprendiendo este apéndice las reclamaciones hechas con posterioridad al 25 de Agosh
ò • •t-i cc <v <y C T3 O . O P 05 QJ 8 3 * *3 "3	IURI8DICCIONES.	Número delex-m pediente. ü
i	Bayamo.	1180
-		1152
°	“	2554
4	»	2548
5	»	2552
	»	,
-r		
•	»	
8	»	))
i)	»	2540
10	»	246
11 12	»	1180
13 11		»
15	>1	
16		
17	„	
18	M	
19	n	
*0	»,	
21	>,	
	»	»
28	»	
24	»	
25	»	3143
20		
		
-* i	»	2045
lis	»	1155
29 80	* »	2539
	»	3095
31		
82	»	468
33	»	
34		1188
35	»	)>
86	»	1186
4	»	)>
38		
39		
40	)i	
41		
42		
43	CÁRDENAS.	171
44	))	1013
45	„	2795
40 47		172
48	»	»
49	ClENFUEGOS,	2064
50	u	»
51 52	Colon.	)43y944
53		
54		)J
55		
56		)>
57		))
58		1884
09	»	2954
60	»	1020
01	Guantánamo.	2817
62 68	Habana.	9
04		)>
05		)J
oy		))
67		))
08		
69		11
70		»
71	»	»
72		»
73		M
74	' •	1)
75		1)
76	»	1)
77		))
78		1)
79		))
80		M
81		B
82		
S3		»
. 84		»
85		))
86		))
87		»
88		)>
89		»
90		)>
91		H
92		))
93		W
94		
95		»
96		
97		»
98		))
99		
100		
101	))	
102		
103		J)
104		
1()5		
106		
107		»
108		
109		
110		
111		
112		»
113		
114	))	>1
115		„
116		))
117		))
118		»
119		)).
120		»
121		»
122		»
123		»
124	Holguín.	991
125		2700
126	JlGUANÍ.	1779
127	Manzanillo.	286
128		üOö
129		»
130		309
131		»
132		332
133		))
134		338
135		))
136		301
137		»
138		355
139		»
140		»
141		297
142	,	))
143		»
144		288
145		309
146		„
147		»
148	“	»
149		»
150		304
151	i)	»
152		»
153		293
154		' »
155		»
156	M	»
157	M	384
158		»
159		»
100		))
161	W	1)
162		»
163		»
164		1630
165	Nubvitas	»
166	»	))
167	n	2611
168	))	)>
169	n	»
170		1234
171	n	»
172		1862
173		»
17-1	»	1 598
175	Puerto-Principe	
	»	2200
17C	”	: 2199
17"	»	
178	i - -	»
171		I 1040
18(		2272
181	»	1037
185	»	638
187		789
18-		094
18£		2399
18(		648
18"	■	»
18Í	»	
Nombre del embargado.
D.Xjosé Agustín Garcia.......
... Luis Figueredo Acosta....
... Leonardo Estrada.........
... Luis Merconchini.........
... Manuel Izaguirre........v
I). Juan Garcia Pal ion..........
... Lúeas del Castillo........—
... Francisco Vicente Aguilera...
Nombre del reclamante.
T>. Pedro Alvarez...........
D. Tomás Estrada...............
.. José Joaquín Castellanos....
... Rodrigo Tamayo hijo........
... Francisco Javier Jabón.....
)>
T). Pedro Figueredo.............
))
D. Cárlos Milanés..............
»
I). Francisco Vicente Aguilera..
D. José Manuel Gonzalez Ferragut.
Felix Fuentes.................
Justiniano Zayas........;...■;...
... Rafael de Zayas Ochoa....:...
D. Quirino Diaz.............
»
D. José y D. Pedro Leonard.
D. Juan Antonio Mendoza.
José de Dueñas.......
Agustín Rodriguez....
... Guillermo Dominguez... Antonio Máximo Mora..
TOTAL
parcial en
D. Manuel Guerra.........
... Antonio Villarreal...
... Calixto Garcia Iñiguez. ... Francisco J. Céspedes...
... Enrique Céspedes.....
)>
... Angel Carlos Ledesma..
»
... FelipeNufiez.........
»
... Bartolomé Mayé.......
... Rafael Tornés........
... Elias Mayé...........
... Luis Maris* Bertol...
.. Jaime Santi ste van, Francisco Quesada,
.. Juan ¡Sánchez Izaguirre....
>i
Juan Hall.
... Baltazár Muñoz.
Francisco .1. Varona y Agüero
»
Pablo Lucio Villegas..........
Manuel Marquez y Ci........
»
José Barreto Perdomo.... ...
»
Manuel Arteaga Borrero.....
José Felipe Arce...............
Jacinto Agramonte Batista...
Gregorio Agüero Guerra....
José Antonio Andreu.......
Juan Argilagos Ginferrer..
Tomás Agramonte...........
Antonio Argilagos Ginferrer.
Ricardo Adán..............
Francisco Abad............
Manuel Emiliano Agüero....
Sres. Villar Sánchez y Compañía.....
Sres. Caragol Ecay y Compañía.......
Sres. Francisco Puig y Compañía.....
Sres. Venecia Rodríguez.............
D. Manuel José Yser..................
Melchor Cardó.....................
Antonio B. Llanuza................
Sres. Francisco Puig y Compañía......
Sres. Td. id.........................
I>. Dionisio Martínez...............
DI Merced Garcia....................
... Catalina Halldo.................
1). Joaquín Tbañez...................
... Id. id..........................
... Francisco Ramos.................
Jacinto de la Vuelva..............
José Badias.......................
Antonio Alonso de Prada...........
... Francisco Cardó.................
... José Venecia....................
... Carlos H. Bilhorn...............
... Baltazar Gómez González.........
Di Candelaria Figueredo.............
I>. Diego Estrada[No fija cantidad].:
... José Antonio Bailo..............
El mismo.......................
Di Amalia Perdomo Estrada...........
... Id. id..........................
I). Dionisio Martínez...............
Di Amalia Perdomo.......... ........
1). Carlos Roinaní..................
Sres. Caragol Ecay y Compañía.......
Mr. Willian Kinot..'................
1). José Antonio Batlle.............
Sres. Venecia y Rodrigue/...........
I). Joaquín Ibañez..................
... Pedro Soler.....................
... Rafael Oro......................
Colecturía de Contribuciones.........
(Alcaldía de Manzanillo.............
La Sociedad de Venecia...............
Alcaldía de Manzanillo..............
Sres. Garcia Tio y Compañía..........
id. id. id........................
Id. id. id...........................
D. Lino Campos.......................
Félix Bernabeu....................
Sres. Garcia Tio y Compañía..........
D. Juan Guarez.......................
El mismo..........................
Di Merced Duke y Briglit.............
José Coronine y Compañía..........
... Marcelino Suarez.................
Sres. Suarez y Hermanos..............
D José Conmine y Compañía............
Gumersindo Paccetti...............
... Lino Campos......................
Di Maria Antonia Sanat...............
Juana Eulojia Dueña...............
Josefa Carballo...................
Sres. C. Branet y Compañía...........
D. Isidro de Zertucha................
. Fulgencio Hernández..............
. José Suarez Argudin..............
. Pedro Buxó.N.....................
Sres. Ponjuan y Compañía.............
Castelló Hermanos....................
D. Pedro Cartaya.....................
Atanasio Boneride.................
Dolores Mora......................
I). Manuel Olalla....................
Sres. Ruiz Hermanos y Compañía.......
Ldo. D. Antonio Cadena..............
Sres. Viña Pumariega.................
Di Mana Josefa Rodríguez Rosales.....
I). Luciano Sánchez..................
... Antonio Gómez Espinosa..........
... José Cordovés...................
... Francisco Alonso.................
... Andrés Mederos...................
... Andrés Patino....................
... Cárlos Ramírez...................
Asiático Agustín Pacheco.............
Sres. Saralegui y Jaimerena..........
D. Pedro Al va rez... ...............
... José Areneibia...................
... Juan José Sánchez................
... Higinio González.................
Pardo Manuel Esquivel................
Blas Criollo de Mora..............
Pilar Id id.......................
Asiático Agustín.....................
D. José Ricoy........................
... Salvador Diaz....................
... Ignacio Amenabar.................
... Miguel de la Puente..............
... Juan Bautista Ordufia............
Miguel de la Puente (No ñja cantidad)
Antonio Rech de Sala..............
Sres. Mantecón y Compañía............
D. Fernando Arrigunaga...............
Federico Menocal..................
Pedro Montalvo Romero.............
Sres. Moré, Ajuriay Compañía.........
D. José Echandí......................
.. Bartolomé Rodríguez...............
Miguel Rosado...,..................
Morenos Blas y Casimiro Cárdenas.....
D. Tomás Francisco Aguiar............
Dionisio Cruz Alvarez..............
Bárbara de Osma........:............
Sres. Villa y Vivied.................
Los mismos Sres......................
Sres. Lluvia-y Compañía..............
D. José Fresneda.....................
.. Antonio Serpa....................
Compañía Seguros Marítimos Habana....
D.. Pablo Gacet......................
Tomás López Vega...................
Gerónimo Barreto...................
Moreno José Luis Hernández...........
D. Francisco Collazo ................
Di Suzana S. de Toure................
D Rafael Contreras...................
Pedro Rovira y Compañía...........
Pedro A. Jolido...................
Faustino Canso.(No precisa cantidad)
Domingo Perca.....................
Sres. Ferrer y Compañía.............
Sres. Caragol Ecay y Compañía........
Sres. Garrabes y Comas..............
Sres. Rosa Hermanos.................
Sres. Ferrer y Compañía.............
I). Eduardo del Castillo............
.. Pedro Rovira.. .................
.. Eduardo del Castillo............
Sres. Venecia Rodríguez.............
D. José Gómez.......................
Sres. Riera Hermanos................
Sres. Pedro Rovira y Compañía........
D. Eduardo del Castillo.............
Sres. Caragol y Compañía.............
DI Angela Ramírez...................
1). Eduardo del Castillo............
... Joaquín Figueredo...............
... José Badia......................
... Josefa Font.....................
Sres. Ramírez y Oro..................
D'.1 Concepción Chavez..............
D. Marcelino Fernandez..............
Di Cármen Ramírez...................
I). Nicolás Tamayo..................
Sres. Rodrigue/ y Compañía...........
D. Juan Zubriauali..................
Raimundo Comas....................
Vicente Villarejo.................
Miguel Cornelio...................
José de la Luz Enamorado..........
I)'.1 Clara Izaguirre...............
