GACETA DE LA HABANA
461
líraetros de longitud. Estarán dobladas en forma de Y de tal manera, que una de las diagonales coincida con el plano de curvatura, quedando la otra perpendicular al mismo.
3? La parte de los soportes que ha de penetrar ■en la porcelana será cilindrica, de doce milímetros de •diámetro y cuatro centímetros de longitud, provistas de varias picaduras hechas hacia arriba para impedir que se escurra la estopa ó filástica.
4.	a Las longitndes de los brazos de la V, deberán ser las necesarias para que el eje de la rosca que se introduce en la madera pase por la garganta del aislador cuando éste se coloque en el soporte.
5.	a La parte que ha de penetrar en la madera será ligeramente cónica, con rosca de la llamada golosa, de arista viva y de seis centímetros de longitud, formando ángulo recto con los brazos de la V, los •cuales quedarán paralelos y perpendiculares entre sí al eje do la rosca y el de la parte cilindrica que ha de penetrar en la porcelana.
6.	a Los soportes han de resistir sin deformarse ni romperse un peso mínimo de doscientos kilogramos, aplicando las fuerzas para esta prueba en la parte de ía rama que penetra en la porcelana yen el vértioe del ángulo que forma la otra rama con el brazo que penetra en lá madera, y en la dirección conveniente para unir dichas ramas.
7í Los soportes serán galvanizados con zinc, de buena calidad. Y en general, respecto á su forma y dimensiones, iguales al modelo que se tendrá de manifiesto en el acto de la subasta, facilitándose un ejemplar al contratista.
8.a Desechados de las partidas que se presenten todos los soportes que no reúnan las condiciones expresadas, en cuanto á su forma y dimensiones, se probará la calidad del hierro en un cinco por ciento del número de los que resten, examinando si cumplen con las condiciones facultativas 1? y 6.a, y si más de la quinta parte de las ensayados faltase á cualquiera de éstas, se desechará toda la partida.
Respecto á la galvanización, se hará la prueba igualmente en un cinco por ciento del número total de soportes presentados, sujetándolos á la inmersión en frío en una disolución de sulfato de cobre, la que estará en proporción de veinte partes en peso de sulfato y ciento de agua, haciendo sufrir á cada pieza tres in mersiones de un minuto cada una, sin que aparezca en su superficie el color rojo metálico que demuestra la desaparición del zinc, limpiándole con un papel secante, al retirarla de cada inmersión, el depósito ne gro pulverulento que se forma en su¡ superficie. Si más de una quinta parte de los soportes ensayados acusan una galvanización incompleta, se desechará toda la partida.
Las piezas que se inutilicen en las pruebas mencionadas no se contarán, para los efectos de su reeep -ción y pago, én el número de las entregadas.
9? Si resultase desechada alguna partida en las prnebas de inutilización de un cinco por ciento, podrá ■el contratista exigir, siempre á su costa y sin que se cuenten en el número de los que se han de entregar, que se inutilice el dos por ciento; y si en esta segunda prueba no excediese el material inútil de la quinta parte del ensayado, se admitirá toda la partida.
Vasos y zincs pila «Callaud.»
cilindro, además de remacharla en la parte exterior del mismo. A la altura de sesenta y dos milímetros, se doblará en ángulo recto, siguiendo horizontalmente hasta los ciento doce milímetros en que toma la dirección vertical, y con la longitud de doscientos cincuenta y cinco milímetros.
En la parto inferior de esta varilla de cobre habrá una lámina del mismo metal, clavada á aquella, de ciento treinta milímetros de longitud, treinta milímetros de ancho y medio milímetro de grueso, la cual estará fija á la varilla por su parte media, con dos clavos de cpbre remachados y formando ángulo recto con la varilla.
El brazo vertical con que terminan las varillas, estará forrado de una capa de caut-chnc, adherida á ella de un milímetro de espesor próximamente, no podiendo quedar desnudo dicho brazo de varilla más que en una extensión máxima de veinte milímetros, á contar desde el vértice del ángulo que forma- con el brazo horizontal y otros veinte milímetros por encima del borde superior de la lámina de cobre.
Los cilindros de zídc no estarán completamente cerrados, sino que habrá entre las dos extremidades de la lámina que lo forma, un espacio de dos milírae-tros próximamente. ;
Administración Central de Rentas Estancadas y Loterías-
RELACION de los billetes suscriptos que dá la Adminis-ción Central de Rentas Estancadas y Loterías.
Los vasos de vidrio para la pila Callaud, serán de tamaño grande, de color blanco perfectamente transparente, sin granos ni asperezas en su superficie, de asiento ó fondo perfectamente plano, de grueso necesario á su tamaño y resistencia, y de altura y diámea -tro suficiente para el uso de los zincs que se piden.
Dichos vasos serán do los llamados de «garganta,» para poderse colocar los zincs, sin necesidad de alambres ó agarraderas en sus bordes.
Los zincs para' la pila Oalland, satisfarán las condiciones siguientes:
Primera: Serán cilindricos y de zinc laminado.
Segunda: Sumerjido un cilindro de zinc hasta la mitad de su altura en un vaso que contenga una disolución de sulfato de cobre en proporción de un veinte y cinco por ciento de su peso, en ciento de agua y adaptando en la parte libre del líquido, un vástago de «obre que paso por su centro á introducirse en dicha disolución, de manera que el circuito quede cerrado, no deberá manifestarse grande efervescencia.
Tercera: La fractura deberá presentar una superficie homogénea y compacta, de modo que pruebe estar bien laminado y de color blanco azulado propio del zinc.
Cuarta: El grueso de la chapa de zinc, será de seis á seis medio milímetros.
Quinta: La altura de dichos cilindros será de cincuenta milímetros.
Sesta: Las circunsferencias exteriores desarrolladas serán de trescientos veinte y cinco á trescientos veinte y siete milímetros.
En la parte superior de los cilindros á treinta y siete milímetros de su borde inferior, se fijará una varilla de cobre de cuatro milímetros de diámetro, doblándose hácia arriba en ángulo recto y soldándola al
Sulfato de cobre.
El sulfato será de la mejor Calidad y reunirá todas las buenas condiciones que se exigen para el servicio de las estaciones telegráficas, entro otras las siguientes:
Primera: Que no esté húmedo y se presente en cristales azules y transparentes, solubles en cuatro partes de agua fría por una del peso de la cantidad de sulfato que se someta á prueba.
Segunda: Que tratada la disolución anterior por un exceso de amoniaco, el precipitado de materias extrañas, después de filtrado, no exceda del tres por ciento del peso del sulfato ensayado.
La Administración General dispondrá su reconocimiento por medio del ensayo químico de qne se habla en la condición anterior, con presencia del contratista ó su representante, si este lo estima conveniente.
El sulfato será empacado en barriles ó cajas de cincuenta kilogramos, en limpio, ó sea descontado el peso del envase.
Utiles de Estación.
La tinta de aparato será suelta, fluida, libre de impureza y sin secante y de color azul prusia. El tamaño de los pomos conforme al modelo.
El alambre forrado será de cobre puro, de milímetro y medio de diámetro, recubierto con una capa de gutta-percha y otra encima de algodón, no presentando esta doble envoltura, solución alguna de continuidad, ni intersticios que puedan causar escapes de corrientes.
El papel cinta para receptores «Digney,» será de color azulado, de suficiente cuerpo para que no se tra-luzca la tinta que marca los signos de rollos exactamente iguales, formando paqnetes de á 10 ó 20 rollos, el papel presentará una superficie lisa en sus dos caras, será flexible no marcando enrvas al desenrollarlo y podrá resistir un peso de un kilógramo aplicado de una vez en una longitud de un metro.
El papel de copia será resistente, sin presentar manchas ni rugosidades y del tamaño exacto del impreso número dos, del que se dará un ejemplar al contratista.
Utiles de reparación.
Las trócolas serán de primera clase, sus drizas de cáñamo bien torcido V resistentes, en un todo conforme con el modelo.
Los tornillos de presión serán fuertes y resistentes, formando dos planos paralelos que se unirán por medio de un grueso tornillo en el centro, ejerciendo una presión por igual en el trozo de alambre sometido ó aprisionado en las ranuras interiores y laterales de los planos antes indicados.
Las hileras para empalmes, serán del modelo español, fuertes y bien construidas y con las dimensiones del modelo qne se facilite al contratista.
Los machetes serán legítimos «Oollins,» de dimensiones con arreglo al modelo, con vainas, sometiéndose á las pruebas necesarias para demostrar su resistencia y flexibilidad.
NOTA. La Administración General de Comunicaciones facilitará al contratista cuantos datos le sean necesarios para la mejor inteligencia y buena entrega de los materiales consignados en el presente pliego de condiciones.
Aprobada y ordenada su publicación en la Gaceta oficial por acnerdo del Excmo. Sr. Gobernador General de 12 de Agosto de 1890.—Habana, 18 de Agosto de 1890.—El Secretario del Gobierno general,—Ricardo de Oubells.
Habana, 28 de Agosto de 1890.—El Administrador General de Comunicaciones,—José M. Zapada.
Del 1	401	830 1
al 61	404	838 1
Ó4	4°5	840 1
al 73	406	858 1
75	408	859 X
al 79	4*4	880
81	415	886 1
84	419	887 i
al 90	433	888
92	434	892
93	44°	900
95	444	9°7
96	45°	909
le 99	480	al
al 107	485	912
109	492	9*4
al 116	500	al
119	501	919
al . 125	502	921
127	5°5	93°
128	508	952
131	al	953
al, 136	516	955
140	5x8	961
141	520	965:
142	525	669
148	527	975
al 152	531	977
170	535	979
171	537	99°
»73	54°	991
174	543	996
175	al	999
177	546	1000
178	55°	al
*79	55*	i°*5
x83	552	1017
184	554	X020
x8S	555	1025
186	557	1030
190	559	*031
*9*1	560	*032
192	565	x°33
*99	569	1039
200	57°	1040
202	575	1041
al	577	*°43
210	579	1044
212	585	1046
214	594	1049
2*5	595	*°5°
220	601	105.1
222	603	*957
223	606	. 1059
227	614	1066
229	616	1068
230	619	, 107P
231	626	al
233	649	1080
240	> <>55	1082
241	1 659	1089
242	666	1090
35°	672	1097
257	683	1099
261	684	IIOI
265	686	1104
267	689	1105
271	694	1108
273	095	IlIO
274	696	al
281	701	1117
290	702	1119
295	707	1121
297	70Í	1122
299	709	1125
301	71*	1130
303	7*4	1132
3°4	727	**33
3°5	729	*137
306	733	*X39
3°7	739	1140
3°8	745	1141
3°9	75°	1X44
3*°	752	**45
3*i	753	**5*
al	759	xi53
3*5	765	ii57
3*7	77°	1161
321	77*	1166
323	775	1177
33°	77Í	1180
33*	78c	1187
333	781	1190
337	78‘	1191
34C	79c	1198
351	79	1199
355	79	1210
36c	79*	1211
36i	8o<	i 1212
36;	80	> 1221
37;	1 80	3 1224
37.	8°	1239
38	81	♦ *234
38Í	1 al	1235
39<	81	1236
40c	x 82	7 *243
al
328
331
332
333 1337 1340 1345 I34Ó 135° 1357 1367
138S
1390 13 99 1400
1411
1412 1414 1416 1419 1429 1434 1437
1440
1441
1444
1445
1447
1448
1452
*453
1460
1476
1481
1487
1491
*492
1500;
*805
líoó
1597!
1510
*5**
*5*4
*515
i5*7
1519
1521
1525
1526
1527 1530
i533
i54°
i55°
i55i
i555
1569
1575
1576 1592
1600
1611
1612 1614 1616 1620 1633 1641 1661 1691 1693 1699 1707 1712 i7*4
1715.
1718
1722
1723
I731
i734
al
4838
i75°
1770
1771 1774
1777
1783
1787
1789
*79*
1792
*793
*795
1796
1797 1799 1801 1803 1806
1810
1811 1813
1817
1818
1822
1823
1824
1828
1836
1831
1834
2835
1836
1837 *839
1840
1841
1842
1844
al
1848
1851
1852
*853
1855
1863
1866
1867
1868
1869 1871
1875
1880
1881 1883 1885
al
1891
1897
1898
1899
1900
1905
1906 1608
J9°9
19x2
19*4
1917
1919
1922
1930
1944
1949
1950
1959
1964
1973
1990
1999
2000
2001 2062
2004
2005 2007 2009 201
al
201 s
2019
2020 2022
al 2026 2028
2030
2031
2032
2°33
.2035
2039
2040 2042 2046 2049
al
2062
2068
2070
2075
2080
2083
2085
2086 2090 2092 2100 2102 2104 2106 2110
al 2112
2115
2116
2118
2119
2120
2121
2124
2125 213S 2149 2178 2190 2192 2197 2202 2204
2209
2210
2211
2212 2214 2216 2219
al
2225
2230
2231 2237
2240
2241 2244 2247 2255
2257
2258
2259 2263 227 2 2275 2277 2288
2294
2295 2301 2303
23II|
2521
2322
2323 2327
233°
2333
2335
2340
2341 2543 al
2346
2362
2398
2411
2413
2416
2417
2421
2422 al
2430
2432
2435
2445
245°,
2455
2467
2470
2473
2480
2485
2502
2503
2507
2511
2512
2515
2519
2522
2525
2530
2538
2540
2545
2548
255°
2555
2557
2565
2570
2574
2575 2588
2595
2596
2599
2611
2613
2626
2627 2647
2665
2666 2668 2686 2702 2705 2707
27*9 2722 2727 2740 2 743 2744
2751
2766
2772
2777
2778 2781
2784
2789
2799
2814
2824
2833
2847
2866
2872
2882
2892
2898
2899
2900 2910 2919 2921 2929
2931
2932
2936
2941
2944
2946
2951
2954
2955 2990
2994
2999
3000
3001 al
3015
3o17 3022 al
3°25
3028
3029 3°3° 3°33 3°34 3°4° 3°43 3°44 3°47 3°5° 3°53 3°57 3060
3065
3°77
2080
3°8
3082
2090
3091
3°95
3°99
3100
3*°4
3*°6
2110
3111
3113
3Iir5
1.35Í7I
3120
3*21
3125
3*3° 313* 3*33 3*37 3*42 3*5° 3*51 3161 al
3170
3*73
3186
3*87
3I95	‘
3200
3202
3204
3213
3223
3225
3229
3232
3233
325°
al
3260
3265
3266 3277 33°° 33°3 33°7 3309 33*3 33*4 33*5 33*7 3328 333° al
3337
3339
3342
3353
3355
336*
3365
3373
3377
3383
339°
3393
3399
34°x
al
34H
3415
34x8
3429
343°
343i
3434
3435 344°
3443
3444
3445 3447 3449 345°
3453
3454
3455
3456
3457 3467 3471 3505 35°7 3511
3514
3515 3517 35*8 35*9 3524
3532
3533
3535
3536 3539
3543
3544 355*
3553
3554 35557 3557 3559 356° 35<>6 3575 35 76 3577 359° 3607
