Scrcion central de Contribuciones g Estadística.
D Alejandro de la Nuez, dueño del cafetal San José de Arnnibal, so servirá presentarse en esta Sección Central y Negociado de Bienes del Estado V derechos suprimidos, para ser instruido de la resolución recaida á la instancia en que solicito la chancelación de una hipoteca que grava tel inc i»

Relación (ic los premios que lian correspondido & billete; I expendidos por las Oolecf rías foráneas, puntos donde lian cor
cado Cafetal. Habana 21
niel del Mazo.
de Mayo de 1870.—1\ 8«—^íl~
respondido los premio-da Colector psj-ador.
y niimer » do mi loros qo-
t»i-jno:,l 5 d" 5 0..........................
Cu i o iio 4 do 500 V L ¡o eOü.......
Cñr linios, Ili do 500....................—
Cio III. gi». 7 de 5UU........... ............
Cium, i do Cor ni-fa sii G .O' »5 co : »jij '
500 y 2 d ' 800...
I de.............
., 4 if 500 e 500 y U'
0 ds
0 IH»
Ö0O, 1
Contaduría generai.
Sete io» 4, *
D. Agustín Fernandez Chicorro, Gontadoi que fu ó de la Administración Depositaria de Santa (,’lara se presentará por sí ó por medio de apoderado legalmente autorizado, en esta Contaduría general á hacerse cargo del pliego de reparos otre-eidos en el exáaaeri de la cuenta de dicha Depo si-tafia correspondiente al mes de Junio de 18GS, los cuales deberán ser contestados en el impiorogable término de siete dias á contar desde los diez, des pues de publicado este anuncio en tres números " la Gaceta oficial.
Habana 21 de Mayo de 1870,—Bodas,
de
Mutuimi.». 25 1j 5u0
1 ¡l- COCO....................
Piielil » fíueV'i» 5 '¡o 5 'U.....
Finir el Rio, 2 de 500-------- ..
Pucrio P.un. ipa xi i* 400, (i i
,1, 3UU0U....................
p.» UC!‘ s 1 O” - —.	........
S igna I iie 500 1 de SOU > t .S u Anto .i lìiìti 500.......
Sun'. ii-S| trilli 1	.......
»Saut. Clip'i q -I 500....----
Triii dit I xi U" 500.........
YerÿtiUes, 4 jioTiUO... ..... flu u tu I ubi-i 1 i. —.......
1000
500 y
■¿000.......
siiti fini cu
Kicmios.
¿:.0()
180 i or» o 3500 5000 500 2000 3500
16400 1500 li 00
::3840
500
15)0 500 tooo 100 1 ■.’0 IO 500
Administración general de Loterías.
Lista de los números premiados en el sorteo ordinario número Sil cago acto se ha celebrado el cha 24 de Mayo de 1870.
Nfims Prems.	Used	Mums ). I’ronis.	Esc	Ntims. .« Preins.	ICftC'l«
Decena y cen		4708..	50	0 931)..	1000
		4-65..	no	0 9353-	1000
		4807..	5(	0 9495-	noo
23..	5(	0 4917..	no	0 9550-	noo
67..	5C	0 4928..	. no	0 9557..	noo
117..	10(	0 4953..	no	0 9613-	50i
.261..	r>(	1(1 4973..	so	0 ¡1631-	not'
253..	51	(1		9709-	not'
272..	51	10 Cinco	mil.	97)9.1	50«
274..	5(	10		9741-	500
30d..	fi(	)0 5034..	100	0 9758-	noo
333..	5(	0 5131-.	no	e 9651 —	5l)(
300..	51	)( 5204..	. r>(	0 9804 -	noo
39ÍJ..	5(	0 5230..	200	0 9901-	noo
451..	5t	0 5259..	nt	0 99)9-	500
452..	50	0 5200..	. 50	0 9973-	50;
484..	50	0 53:18..	no	0	
508..	50	1 5310..	no	j Ditz	ruílv
530..	50	0 5343..	50	c	
»ü6..	8(	0 5354..	no	3 10022-	500
645..	50	0 5Ä76.J	no	511:072-	noo
CG2-.	50	0 5400..	no	) 10 07-	500
085..	50	0 5410..	GO	1 10)24-	noo
090..	50	0 5491-	50	U 10134-	500
711..	. 50	0 r>609„	50	1 buoi,.	50o
710..	r,o	0 5673-	no	J 10176..	'500
730..	50	0 57 9-	no	J 10264,1.	500
782..	no	0 5743-	no	J I0287-	500
857..	GO	1 5811..	50	J 10314-	nob
8ti0..	no	> 587 h.	no	0 10322-	noo
862..	50	i 5676-	200	J 10341 -	' non
953..	80	5923-	100	1 i 03 >4..	nuo
		5932-	not	10355 —	500
Un IH	il.	5964-	not	10450-	'noo
		59-0-	501	10409-	; not)
1086..	not	5991-	not	10513-	50()
J 184..	no			10531-	1000
1197..	50	) Seis mils		IÜ630Í—	; noo
3312..	no	1		IOG6O-	800
3250..	noi	0007-	50C	10672-	noo
1255..	noi	6022-	50t	10703.,	500
J259-.	noi	0051-	50(	10718 —	10001
1301..	noi	6019-	500	10806-	noo 1
1344..	50(	6093-	50C	10357 -	500 1
1371..	noi	0130-	51,0	10910-	500 !
1401..	not	6163-	500	10924 —	500,1
i 400..	not	6(07..	50l	10944-	500
) r>02..	not	6233-	500		1
1511..	not	6278-	. 50(1	Onct mil; 1	
1539..	2000t	6280..	500		X 1
1.Ì69..	soi	6320..	50U	11065 —	500 1
3580..	soi	0354..	. '50(	Il 083—	50 0
