/
3
3
7
IS
75
□atina francesa, ídem...................
¡¡¡¡¡a arábiga eu suerte, ídem.........
fjem ¡ikm polvo de 1?, idem............
U Rico, idem............................
jrügacanto en polvo de 1?, idem.........
Loninco lágrima, idem..................
juta en pol vo, idem...................
«na de mirra, idem......................
jrQ) ¡dem Benjuí, idem.................
•jgiu idem asaíétida, idem.............
jjóerina neutra, idem..................
grama en mazos, el 100.................
guias de romero, k lógramo..............
jjeoi salvia, idem......................
¡¡„jas de cicuta, Idem..................
Lo Je estramonio, idem.................
ijem do acónito, idem.................
ijeiB de beleño, idem.................
¡jera belladona, idem..................
jera digital, idem.....................
íjtm saponaria, idem ..................
«emlúpulo,idem ........................
¡jera jaborandi, idem...........
¡jera nogal, idem......................
jem uba urci. idem...................
¡lera llantén, idem....................
Ijjin de sen oriental, idem.'..........
em raatico, idem......................
em de tabaco, ulera ...... .. ........
«¡lasinformes, superiores país, idem..
jtoi inglesas, idem....................
leía formes para sedales, idem.........
jipr.foílito de soga, idem..........
jera de cal, idem.... ....................... 10
jarina de linaza, idem.... ........................
¡Jera mostaza, idem.................................
jera arroz, idem........-....................
¡¡¡erro reducido por el'hidrógeno, idem.....
jidrnto de cloral, idem -....................
oduro de potasio, idem .....................
]em sodio, idem.............. ..............
¡jerahierro, 30 gramos......................
Jera plomo, idem............................
¡era azufre, idem..... .....................
odo puro sublimado, kilogramo...............
odofonno, idem.............................
jcienso en polvo, idem.. ......«■...........
ibón para opodeldoc, idem ..................
¡ibón medicinal, idem.......................
jgtbe Cuisitíier, botella.... ...............
üerraes mineral, kilógratno.... .. .. ......
rousso florido, idem........................
¡quen islándico, idem.......................
jeopotlio en polvo, idem ...... ............
¡.¡maduras de hierro, idem..................
jipulina 30 granva —........................
¡¿ctato de hierro, kilógramo................
Litargirio en polvo, idem....... ...........
legnesia calcinada, idem....................
juiteea de cacao, ídem......................
finí en suerte, idem..........-.............
¡jan’de canelón, idem.......................
tela para 8eithliz, idem....................
Hiel de abejas, g riafón... .............
lira de purga, botella......................
larlato de barita, 30 gramos................
Jua pilular de cinoglosa, idem..............
raidetn azul, idem ........................
Uva toda la planta, 100 mils....... ........
linio en polvo, kilógramo ..................
Sirato de potasa en polvo, idem.............
leído do mercurio, ¡dem.....................
¡em plata fundido, 30 gramos.............. .
w idem cristalizado, idem..................
hez vómica rosuras, kilógramo...............
Slrito de ahulo. idem .....................
kido blanco de zinc, idem.................
Jpio bruto, idem ............. .1...........
lira en polvo, 30 grames....................
Ivoderaizde regaliz, kilógramo. ............
Ira idem de polígala, ideiu ................
lera ¡dem de jalapa, idem...................
lem Ídem de genciana, idem.................
lera idem Torbit, idem......................
lera idem valeriana, idem..................
¡era idem ipecacuana, idem.... ............
era idem ratania, idem....................
ilvo de raiz de ruibarbo, idem..........
lera idem colombo, idem.......... .........
ra pétalos de rosa, idem..................
lera ¡dem digital purpúrea, idem ..........
lera idem agallas de alepo, idem...........
lera idem eseila marítima, idem ........ . ,
lem idem hojas de belladona, idem........ ..
¡em idem corteza de quina, idem ......
laudan cubebas, idemv............. .........
ejitouaidem................................
'iicitrato de hierro, idem.................
'«¡pitado rojo, idem ......................
¡em blanco, idem...........................
¡«fosfato de sosa cristalizado, idem.......
epsina neutra,, idem......................
■raianganato de potasa, idem..............
¡»cloruro de hierro sólido, idem..........
¡¡■rubia, idem............................
patamarindo, idem........................
Moyoduro de mercurio, 30 gramos...........
Jolina, kilógramo.........................
tea cáustica, 30 gramos...................
JImIo moras, botella......................
-ara de guayacan, kilógramo...............
¡ióiu de pino, idem.....	..............• ••
®na de guayacan, kilógramo................
Jitde^altea, idem.........................
¡em árnica, idem..........................
Jan bardana, idem....... .................
¡•Ogenyibre, ¡dem............ ..........
genciana, idem
Cujitas de madera torneadas, 1 onza, capacidad, gruesa...............................
Idem idem de 2 onzas, idem..................
Cápsulas de porcelana francesa de 125 cen-
tirns, una..............................
Idem idem idem de 250 id., una...............
Candelillas inglesas de goma, docena.. Geringuil as de vidrio para inyecciones,
Geringas de goma dura nV 3 (uu pitón)
Idem idem idem n? 5, idem idem............
ídem idem idem no ó (3 pitones), idem
Idem de peltre de 16 onzas, una...........
Goteros de vidrio y goma de Bames, dna...
Espátulas flexibles, ele 5 pulgadas, idem.
Idem flexibles de (i pulgadas, idem........
Idem idem de 8 ídem, idem..............
Esponjas finas pequeñas, kilógramo........
Idem preparadas para curación, idem.......
Embudos de vidrio cabida 60 gramos, uno
Idem idem idem 250 idem, idem ..— ........
Idem idem idem 500 idem, idem.............
Idem idem idem, 1000 idem, idem . ... ....
Morteros de composición n? 4, idem........
Idem idem n? 5, idem......................
Idem idern uq 10, ídem ...................
Idem cristal 2 libs. de pe3o, idem
Eter sulfúrico, ....................... 25
Esparadrapo, rollos...................... 1-15
Emplasto de Vigo... ............ .............
__ Escaraoea Virgen, polvo.............. ...	1
...	_ ...I Ergotina- Bor.gean.......„.............
, id...... 70 Estrado blando de quina.................. 21
id.
Medidas de cristal graduado, 30 gramos, id.... 40 ¡ Estrado ratania
50
50
50
80
50
25
30
50
50
15
25
50
50
80
80
75
10
50
30
50
70
25
36
1	10
1	75
	75
2 20	
2	70
10	,,,
19	. . .
27	50
1	40
1	60
3 3	50
h	50
40	
18	15
	20
	30
>•« ..	40
1	10
1	30
