■■1-1
ra blauca, i 'em..........................
ídem amarilla, ¡Jera.......................
Cuasia rovura, Ídem....................... ...
[dem polvo, idem...........................
Copal Manco, ideiu..........................
Cenleuo cornezuelo, idem....................
Creta preparada y precipitada, idem.........
Corteza de quina roja, idem.................
¡dem ciraarruba, idem—......................
Idem sasafrás, idem.........................
Idem cascarilla, idem.....'.................
Cacao semillas, idem........................
Cola piz, idem..............................
Cafeína pura, 30 gramos.....................
Calomel al vapor, kilogramo.............. ...
Cianuro de hierro puro lavado, idem.........
Idem potasio granulado, 30 gramos..........
Cinabrio artificial, kilogramo..............
Castóreo en polvo, idem.....................
Cloroformo puro, idem.......................
Codeina, 30 gramos..........................
pestriua, 1 kilogramo........ ..............
Plgitalina pura, 30 gramos .................
Estoraque líquido, kilógramo................
Eter sulfúrico, idem.......................
Eter clorhídrico clorado, idem..............
Estricnina cristalizada, 30 gramos.....'....
Esencia de romero, kilogramo............ ....
Idem de alhucema, idem......................
Idem de tomillo, idem ......................
Idem de manzanilla, 30 gramos...............
Idem de azahares, idem.,....................
Idem de anís, idem................ .........
Jdem de melisa verdadera, idem..........
Idem de menta inglesa, idem.......... .......
Idem de carióla, idem.......................
Idem de cidra, idem........ ......... ......
Idem de limón, idem ........................
Idem de clavo, idem.........................
Electuario diáscordio polvo, kilogramo......
Esparadrapo-de La Cour, 10 m3. rollo........
Emplasto pez de Borgofla, kilogramo.........
Idem mercurial, idem .......................
ídem cicuta, idem................... .....
Idem diaquilón gomado, idem................
Jdem jabón idem.............................
Idem vigo con mercurio, idem ...............
Escila marítima, idem.......................
Idem idem polvo, idem.......................
Escamón<.a alepa virgen en polvo, iiem......
Eseerina pura, el gramo.....................
Ergotina de Bengeaut, 30 gramo?.............
Esperma de ballena, 1 kilogramo...... ......
Estracto de carne de Liebig k de libra, dna.
Idem acónito, 30 gramos.....................
Idara billadoua, ki Agramo .............•••••
Estracto beleño, idem ......................
ídem cóleluco, idem.....................•••
Idem de cicuta, idem........................
Idem coinquinada, idem .....................
Idem digital purpúrea, idem..... ...........
idem dulcamara, idem........................
Idem estramonio, idem.......................
Idem genciana, idem.........................
Extracto guayaco, idem .....................
Idem ipccacu na, 30 gramos..................
Idem jalapa resina, idem ...................
Idem lechuga tridaceo, idem.................
Idem (Nosucia) menecia, idem................
Idem Nogal, idem............... ............
Idem nuez vómico, idem......................
Idem ópio acuoso, i 'cm....................
Idem quina blanda francesa, kilogramo.......
Idem ruibarbo, idem............. ...........
Idem ratania, idem........-.................
Idem saponaria, idem........................
Zarzaparrilla idem.......................•••
Fluido de acónito, idem ....................
Idem idem beleño, idem......................
Idem idem belladonn, idem ..................
Idem idem cáñamo de la India, idem........
Idem idem corteza de naranjas amargas, id.
Idem idem eólcbieo, idem....................
ídem ideni centeno cornezuelo, idem.........
Idem digital purpúrea, idem.................
íden escila, idem...........................
Idem ipecacuana idem ......................
Idem jaborandi, idem........................
Fluido nuez vómica, kilogramo .............
Idem ruibaibo, idem»........................
Idem valeriana idem.........................
Fosfato tribásico, idem........... .... ....
Flor de árnica, idem ......................
Idem alhucema, idem........................
Idem tilo, idem.........................•••••
Idem violeta idem ..........................
Idem manzanilla española, idem.............
Idem saúco idem.......... ..................
Gelatina francesa, idem.....................
Goma arábiga en suerte, idem...............
Idem idem polvo de 11, idem................
Idem Bino, idem ...........................
Iragacanto en polvo de 1?, idem............
Amoniaco lágrima, idem .......*............
Guta eu polvo, idem ....................
Resina de mirra, idem......•...............
Idem idem Benjuí, idem.......... ...........
Idem idem asnlótida, idem..................
Glicerina neutra, idem.....................
Grama en tnu?os, el 100.....................
Hojas de romero, k lógramo.................
Idem salvia, ¡dem.......-..................
Hojas de cicuta’, idem.....................
Idem de estramonio, idem...................
Idem de acónito, idem............ .........
Idem de beleño, idem.......................-
Idem belladoua, idem.......................
Idem digital, idem............... • « .....
Idem saponaria, idem ......................
Idem lúpulo, idem..........................
Idem jaborandi, idem.......................
Idem nogal, idem...........................
Idem uba urci. idem........................
Idem llantén, idem.........................
Idem de sen oriental, ijlem.....-..........
Idem mntico, idem................... ,.....
Idem de tabaco, idepi .... -»  ............
Hilas informes, superiores país, idem......
Idem inglesas, idem .......................
Idem formes para sedales, idem.............
Hipofofito de sosa, idem...................
ldem.de cal, idem ... ...... .	.....
Harina de linaza, idem .... ...............
Idem mostaza, ¡dem..........•..............
Idem arroz, idem..............• ••••.......
Hierro reducido por el hidrógeno, idem.....
Hidrato de cloral, idem - ..........i .....
Yoduro de potasio, idem ...................
Idem (odio, idem............ ..............
Idem hierro, 30 gramos.....................
Idem plomo, idem...........................
Idem azufre, idem...... ...................
Yodo f uro sublimado, kilógramo............
Yodofurino, idem...........................
Incienso en poiyo, idem.. n.. •••..........
IsIiQn para opodeldoc, idem ...............
Jabón medicinal, idem......................
•jarabe Cuisinier, botella... ..	—.........
Kermes mineral, kilogramo..................
I’fousso florido, idem....... ...........
Lqum islándico, idem......................
Licopodio en polvo, idem...................
Limaduras de hierro, idem..................
Lupuliua 30 gram' S........................
Wctato de hierro, kilogramo ...............
Litargirio en polvo, idem..................
"agnosia calcinada, idem...................
Manteca de cacao, idem.....................
Maní en suerte, ¡dem.......................
Idem de canelón, idem......................
Mezcla para ¡r'cithliz, idem.......
Miel de abejas, g riafóu..................
Idem de purga, botella..,.,............
Muriato de barita, 80 gramos..............
•"asa pilnlar de cinoglosa, idem..........
Idem ídem azul, iiem......................
Malva toda la planta, 100 rails... .......
Minio en polvo, kilógramo j/Urato de potasa en polvo, idem.....
Aeuio de mercurio, idem............
dem plata fundido, 30 gramos.......
j?em ideiu crittalizado, iJciu....
vómica rojura?, kilógramo......
2
12
3
0
1
14
3 2 2
4 1 o
80
26
50
60
20
80
60
80
40
70
50
80
40
25
50
50
40
80
20
¿Ó
50
a)
25
5
2
1
1
1
1
1
1
