622
tìACETA DE Li HABANA.
una manera invariable á isladores de porcelana ó de vidrio, y se tomarán todo género de precauciones, para evitar los riesgos de derivación.
Art. 15. Los conductores deberán tender, con relación al trabajo á que se les destine, eLdiámetro y la conductibilidad precisa, para jque si se envía por ellos una corriente de doble intensidad de la propuesta; en el proyecto, su temperatura no exceda en ningún punto, de sesenta y cinco grados centígrados.
. A rt. 16. Para el empleo de las sustancias que se destinen al aislamiento de los conductores, se tendrá en cuenta que aquellas deberán resistir sin reblandecerse hasta llegar á la temperatura de setenta y seis grados centígrados.
Art. 17. El cruzamiento de los conductores destinados al alumbrado ó fuerzas mecánicas con los hilos telegráficos y telefónicos, se hará por debajo de éstos y en ángulo recto, de tal man era, que la distancia vertical entre el hilo telegráfico ó telefónico más bajo, y el cable del alumbrado eléctrico más próximo, sea de dos metros -á lo menos, á no ser que lo impidan las condiciones de la localidad, lo cual resolverá la Comisión Inspectora. Los puntos de apoyo de estos cables, se hallarán á una distancia que no podrá ser menor de tres metros, á un lado y á otro de los hilos destinados á la correspondencia telegráfica ó telefónica. Para impedir, en caso de caída, el contacto de estos hilos con los conductores para el alumbrado, el contratista establecerá encima de cada uno de éstos, y en toda la longitud del cruzamiento, un hilo metálico de prevención, suficientemente sólido.
Art. 18. Deberá evitarse en todo lo posible la colocación de los conductores en sentido paralelo á los hilos telegráficos ó telefónicos. Cuando esta colocación sea inevitable, los conductores^ serán téndidós en todo su trayecto á una distancia de doce metros por lo ménós, ó á la mayor que permita lá vía pública.
Art: 19. Los concesionarios dé’teléfonos, no podrán exigir la aplicación de los dos artículos anteriores, sino en el caso de poder demostrar que la proximidad de los conductores entorpece el servicio dé: lös hilos telefónicos ya colocados. En cuanto a los hilos telefónicos que sé vayan á tender jiosteriórmente, corresponde ál concesionario colocarlos, con arreglo á los artículos 17 f 18, manteniéndolos á la distancia necesaria para no sufrir perjuicio.
Art. 20. Todos los circuitos de alumbrado eléctrico deberán estar protegidos con corta circuitos, así como todos los Conductores en los puntos dé unión de las distintas ramas, y en tales condiciones que su fusión sé verifique antes de que los conductores principales alcancen la temperatura de sesenta y cinco grados éentígrados.
Art. 2i. Las lámparas dé arco estarán siempre protegidas por linternas ó globos alambrados dentro de los edifióios públicos, como teatros, circos', cafés y otros de esta índole, á 'fin de evitar la1 salida de chispas, caída de trozos de carbón incandescentes ó de cristales,-por causa de roturas!
Art. 22. Todas las lámparas de arco, así como sus instalaciones que se hallen colocadas al alcance de la mano, deben estar perfectamente aisladas.
Art. 23. Los conmutadores, resistencias^ barras de conexión, lámparas, etcétera, estarán montadas sobre bases incombustibles, siendo admisibles los interruptores ó corta circuitos, colocados en bases de madera, incombustibles.
Art. 24. Cuando la importancia dé las fuerzas electromotrices en acción, puedan producir daños graves á las personas, deberán prescribirse eh un reglámento interior de la explotación, las prescripciones qué los obreros deban adoptar, tales como el empleo de guantes caucho, fijándose en un cuadro colocado en; sitió visible de la sala de máquina lá consigna que los mismos deban observar para su propia seguridad.	•
Art. 25. Si durante las óbfas de instalación surgieren diferencias entre el concesionario y el Jefe .de Comunica-1 ciones referentes á aquéllas, éste expondrá áda Administración general cuánto ocurra pära qué’ resuelva en cada caso lo que correspónda.
Habana, 19 de Junio de 1890.—El Administrador ge-riéralf José'Mi Zapata.
Administración Central de Rentas Estancadas y Loterías-
Efecto timbrados.
Queda autorizado el Inspector del sello y timbre del E.-tado, dé la provincia de Matanzas, para proceder á la nueva visita general, en virtud de haber terminado la que dió principio en Agosto de .1.887.
Lo que se hace público por este medio para general conocimiento.
Habana 23 de Septiembre de 1890. El Administrador Central, A. El Marqués de Gaviria.
ADMINISTRACION PROVINCIAL,
Administración principal de Hacienda publica de la provincia de la Habana.
Como ampliación al anuncio oficial publicado por esta Administración con fecha 16 del actual é inserto en la Gaceta del día de ayer, respectó al cobro de los réditos de censos por medio de la Tesorería de ésta Administración, se hace saber al público que la expresada medida no afecta en manera alguna á la recaudación que se realiza por medio de la Investigación de Bienes del Estado á cargo de D. Domingo Cha pie, no solamente por lo especial del ramo en que funciona dicho empleado, sino por contraerse la orden de esta Administración, únicamente á los réditos de censos que fueron de regulares y pertenecen hoy al Estado.
Lo que se hace notorio al público para general cono-miento.
Habana y Septiembre 19 de 18.90. P. S., Ricardo Lv-chica.	/ 1
ANUNCIO.
Hallándose dispuesto por la Intendencia general de | Hacienda, en circular de 28 de Julio del corriente año, j que los recibos de réditos de censos de época atrasada y corriente, se depositen en las Tesorerías de las Administraciones principales, á las que deben acudir los censatarios á satisfacer sus adeudos, en vez de hacerlo como hasta aquí á las Recaudaciones de atrasos y especiales de Censos, que I han sido suprimidas, esta Administración principal avisa y hace presente á los censatarios:
1. 0	Que desde esta fecha queda abierto el cobro de los recibos de réditos de censos vencidos en los meses de Abril, Mayo y Junio del presente año, en la Tesorería de la misma, cuyos recibos pendientes de pago en la actualidad y de los cuales se ha hecho cargo el Tesorero, son los expresados en. las relaciones marcadas con los números 1, 2 y 3, que abajo se publican, con el fin de que los deudores acudan a satisfacerlos á dicha Tesorería, sin otros recargos que aquéllos en que, con arreglo á la instrucción vigente, hayan incurrido, dándoles para ello, el término de quince días, transcurrido los cuales sin haber efectuado el pago, se procederá sin más aviso á gestionar el cobro de los que resulten pendientes, por la vía de apremio.
2.	0 Entregados por esta Administrado 1 principal á la Tesorería de la misma, según está dispuesto por la Su perioridad, los recibos de réditos de censos á favor de Regulares, hoy del Estado, vencidos en los meses de Julio y Agosto del corriente año, queda también desde esta fecha abierto el cobro de dichos recibos en la citada Tesorería, á la cual pueden acudir á satisfacerlos sin recargo alguno hasta el día 19 inclusive del próximo mes de Octubre. A los censatarios que en dicho día- no hayan verificado el pago de los réditos, se les concederá un nuevo plazo de tres días hábiles, que empezarán á contarse él día 20 y terminará el 23, dentro del cual podrán, satisfacerlos sin recargo; en la.inteligencia de que transcurrido este último plazo, incurrirán, definitivamente, ó sea desde el dia 24 inclusive, en los recargos del primer grado de aprémio, que consiste en el: 5 p. § sobre el total del importe talonario, según lo dispuesto en el artículo 14' reformado de la Instrucción de 15 de Mayo de 1885 contra deudores á la Hacienda.
30 Que cumpliendo lo dispuesto, y para que í por . los . censatarios no pueda alegarse ignorancia, se les recuerda que, tanto por la Superioridad como por esta Administración, está suprimido y prohibido el cobro de los recibos de réditos de censos á domicilio; que han cesado los recaudadores especiales de los mismos; y que se tendrán por válidos y legales, los recibos que sean satisfechos en la Tesorería de esta Administración, se hallen intervenidos por la Contaduría en la forma dispuesta en la Regla 1 a de las dictadas por la Intendencia general en 15 de Diciembre de 1888; contengan el sello,especial de dicha Contaduría, el de la Tesorería que exprese haber sido cobrados; y la firma del Tesorero ó funcionario en quien delegue, por ausencia; enfermedad ú otra causa ó motivo; siendo considerados nulos, todos aquellos recibos que, aún cuando pagados por los interesados, carezcan de algunos de los requisitos que quedan expresados.
Como hasta hoy no se ha hecho cargo la Tesorería mas que de los recibos de réditos vencidos desde 1. 0 de Abril á 31 de Agosto del año actual, por hallarse los vencidos con anterioridad á la primera fecha citada pendientes de la entrega que está dispuesta efectúe el ex-recaudador especial, la Administración Principal de esta Provincia ha dispuesto: >
10 Hacer presente á los censatarios que, el cobro de las pensiones ó réditos, vencidos hasta el 31 de Marzo del presente año, continúa* en suspenso,Lhástá tantp:;se hállen á cargo de la Tesorería y se anuncie estar abierto el cobro en la misma, de aquellos qué le' séáñ entregados en la forma que hoy ,se verifica. con los correspondientes á¡los de meses de Abril , Mayo y Junio últimos.;. ■	¡ .
¡ 2o Que asimismo se les prevenga á dichQs censatarios*, que hasta tanto tenga efecto la: entrega expresada, están en-la obligación,, al presentarse a pagar los réditos cuyp cqt¡ bro.se.anuncie estar abierto en. la Tesorería, de. exhibm lps recibos de las tres - últimas anualidades. vencidas coflb .afttet» rioridad á la que pretendan pagar, puya presentación ó exhibición consignará aquella, al respaldo de la matriz y recibo de la última anualidad vencida que se halle á su cargo, ó la no exhibición ó presentación, con el fin de: evitar las responsabilidades que en virtud de -lo dispuesto, en el artí-, culo 11 de la Instrucción pudieran exijírsele, y las reclamaciones que pudieran surgir, entregando, á los deudores; un-recibo de época ó vencimiento posterior, dejando ó teniendo en descubierto otro ú otros de fecha anterior, sin ■hacer la Administración las correspondientes reservas;’ toda vez que por efecto de la forma anormal en que. el .servicio de recaudación de censos se ha realizado, no puede la Administración ni la Tesorería conocer los censatarios que se hallan al corriente en el pago de las pensiones de los capitales que á censo á favor de regulares, hoy del Estado, reconocen sus respectivas fincas.
39 Que si bien la Administración Pública, como censualista, está obligada á deducir ó descontar del importe del cánon que vaya á percibir, el tanto por ciento de la contribución de las fincas urbanas que correspondiente á lá anualidad vencida de aquél, hayan pagado los censatarios; es necesario, para tener derecho á dicho descuento, que los interesados, presenten los citados recibos de contribución pagados, con vista de los cuales, la Tesorería consignará al respaldo de la matriz y recibo del rédito de censo, al practicar la respectiva liquidación, el número de orden, trimestre ó trimestres y año á que correspondan los de la contribución que presenten pagados.
Lo que se hace público por este medio para general conocimiento y especialmente para el de los censatarios de esta Administración Principal á fin de que no pueuan alegar ignorancia.
Habana Septiembre 16 de 1890.—El Administrador. P. S. E. Lachica.
NUMERO 1.
Relación de los recibos de réditos de censos de Regulares vencidos en Abril de 1890, que se hallan pendientes de pago y han sido entregados por tal; motivo á la Tesorería de esta Administración.
No fifi Û	IMPORTE BE"*
ORDEN	eo >—3	FOLIO.	CONVENTO.	LOS RECIBOS.	
i	IQ	174	Santo Domingo.	$	'5 •
3		179	Idem.	»	25 . 1
5		.184	Idem.	»	5 •
6		185	Idem.	»	5 • I
7		186	r Idem.	))	20 .
9		188	Idem.	»	15 •
10		189	Idem.	»	5°
li		194	Idem.	a	75 • '
13		199	x Idem.	9	2 5°
14		200	Idem.	»	2 5°
15		201	Idem.	»	5 • ’
16		202	Idem.	9	5 87
18		205	Idem.	■»	10 . ;
l9		206	Idem.	)>	17 77
20		207	Idem.	»	25 •
23		214	Idem.	»	15 •
24		217	Idem.	»	15 •
26		285	Idem.	»	17 50
.29	ú.	97	Sto. Domingo de Gbcoa	9	10 .
3°		99*	Idem.	»	li 56
32		io5	Idem.	»	10 .
33	19	160	San Francisco.	»	46 50
35		17Ò.	Idem.	))	25 •
38		18 b	Idem.	»	15 •
39		184	Idem.	))	3°- .
40		185,	n Idem.	9	47 5o
41		188	Idem. ’	»	25 •
44		I95	Idem.	»	15 • *
48		2CO	’ Idem.	9	10 25
5°		202 (	Idem.	9	13 5°
51	TJ.	9	ïdèm de Guariabacoá.	9	5 •
* 55	19	104	San Agustín.	»	39 12
56		108	Idem.	9	15 .
57		110	Idem. «	9	100 . 1
59		; IÍ4	Idem.	9	5 •
60.		. 115	Idem... >	J)	19 12: .
61	Ù.	49	San Felipe.	»	IO .
£7		112	Belén..	»	102 87
oá		II3	Idem.	9	112 50
70		us	Idem.	9	18 75
71		116	Idem.	»	18 75
73		38	Merced.	»	28 62
74		39	Idem.	»	5° • ,
75		43	Idem.	9	40 .
77		105	Universidad.	9	15 •
78		13	Jesuítas.	9	275 75
79		A 113	Idem.	»	112 90
80		I3[5	Idem.	9	65 85
81		í TI9	Idem. *	9	32 90
NUMERO 2.
Relación de los recibos de réditos de censos de Regulares, • vencidos en Mayó de 1890, que se hallan pendientes de pago, y han sido entregados por tal motivo á la Tesorería de está Administración.
KÒM 'Ú J' ' L	: . IMPORTE DE
ORDEN	CQ	FOLIO.	CÖNVENTÖ.	. LOS RECIBOS;	
i	19	’222	• • ■ ' • Santo Doniingb; ' •		TOO . ' '
¡2'		’ 2 23	Idem.	9	:coo .'*'i
1 3		■ 224--	Idem, i	9	• 16 .
4		225«.	■ |1, Idem.	i, »	25 Æ
í 5 ;		226 .	. ;Idem. (l(.	9	. 5 •
6.		4 ) 2.3 2;.,	• ^ . Idem., ..	)>	5
8		2 39	ídem.	»	2 5Q ...
9		240	Idem:	' 9	2 5o
10		241	'Idem'.	9	25 • '
13	r	25 i	, Id’ém.	»,	7 Æ
15		260 !	Idem.	9	5 -
16		262		Idem.	9	40 .
17		263	Idem.	9	23 •
19		265	.V Idem.	9	40 .
20		267	Idem.	9	6
21		270	• Idem. ., , }/;	9	13 75
22.	Û.	107	Sto. Domingo de Gñbca	9	II ,..q
24		ni	Idem.	9	s 75
25		n5:	Idem.t 0	9	2 2 12*4-
26		117	Idem.	9	18 .
• 27		341	Idem.	9	125 .
28	2Ç>	9	San Francisco.	9	10 . "
29		10	Idem.	9	51 5°
32.		22	Idem.	»	3 44
33		23	Idem.	»	12 50
34		28	Idem.	9	12 50
36		33	Idem.	9	8 50
37		34,	Idem.	9	8 50
33		201 L	Idem.	9	20 .
40	Ú.	il	Idem Guanabacoa.	9	15 •
41	19	117	San Agustín	9	5 •
42		120	Idem.	9	10 .
43		123	Idem.	9	12 50
45		126 ;	Idem.	9	3 87#
47		130	Idem.	9	35 •
48		I3’1	Idem.	9	5 5°
49		133	Idem.	9	80 .
50		135	Idem.	9	29 63
51		136	Idem.	9	22 50
