1
Artículos y Unidad. •
Ps. Cs.
2
Id. sulfúrico, ídem..............*.............
Aguarrás, .....................................
Agallas, kilógrenlo........................
Albayalde en pilón, Ídem .......................
Id en polvo, idem............;.................
Id. ó pintura blanca en pasta, idem............
Id. plata, ídem ...............................
Id. zinc en pasta, idem........................
Id. id. en polvo, idem.........................
Id, de china en id., idem.......................
Id. fino en barniz, idem........................
Alcanfor, idem.............................
Alcaparrosa ó vitriolo verde, idem .............
Almagre en pasta, idem..........................
Almidón, idem................... ...............
Alquitrán común de Suecia, idem.................
Id. del pais (España), idem.....................
Id. mineral, idem...............................
Alumbre en piedra, idem........................
Alúmina, idem;................. ................
Amarillo cu pasta, idem ........................
Id. gutta en pastillas, una.....................
Id. de Ilamburgo, kilogramo....................
Id. Rey ú oropimente, idem.....................
Amoniaco líquido, litro ...................
Afiil ó índigo azul, kilógramo.................
Atracar ó bórax, idem..........................
Azarcón ó minio, idem...................... v
Azufre en flor, idem...........................
Id en piedra, idem.............................
Azul de París en polvo, idem...............
Id. de Prusia en id., idem.................
Id. de id. en pasta, idem......................
Id. de id. en pastillas, unidad...». .. .......
Id. de Ultramar en polvo, kilógramo..............
Id. de id. en pasta, idem.......................
Id. do pared, idem .............................
Ilurniz do brocha, idem .........................
id. copal, idem.......... .......................
Id. de espíritu ó muíiequilla, idem..............
Id. negro, idem..................................
Bermellón de China, idem .................. 3
Id. de Holanda, idem....................... •....
Betún judáico, idem..............................
Brea negra, idem.................................
Id. rubia, idem....-.............................
Brochas de l1.1 francesas para pintar, unidad....
Id. de 2« para id., idem.........................
Id. de 1? inglesas para id., idem................
Id. de 2» id. para id., idem.....................
Id. para blanquear, dooena..................... 4
Id. para espumar, idem......................... 4
Brochitas ó polonesas para aplacar oro, id.......
Calamoche ú ocre amarillo eu polvo, kilógmo .....
Id. ó id- en pasta, idem .... ...................
Candelillas ó cerillos, idem................... 1
Cápsulas para disolver plata, unidad.. .... -2
Carbonato de cobre (cenizas azules), kilógm......
Id. de hierro, idem............^.................
Id. de potasa, idem..............................
Id. de sosa, idem ...............................
Carbón vegetal, idem.............................
Id. para aparatos telegráficos, unidad...........
Cardenillo ó verde en polvo, kilogramo...........
Carmín, idein................................. 19
Carmín extra en pastillas, unidad................
Celeste en pasta, kilógramo ....................
Cerdas para zapateros y otros usos, idem...	15
Cianuro de potasio, idem.........;......... 3
Clorato de potasa, idem........................ 1
Cola común, idem.................................
Id. retal, idem ..............................  1
Id. color de caoba en pasta, idem................
Id. madera en id., idem..........................
Id. id. en polvo, idem...........................
Cúrcuma cu id., idem.............. ..............
l'cxtrina, idem..................................
Electro-poion, litro........................... 1
Encarnado en pasta, kilógramo....................
Esmeril en polvo, idem...........................
Espíritu de nitro dulce, idem....................
id. de vino ó de alcohol, litro.,................
Esponjas ordinarias, kilógramo.............
Id. finas para cirujía, idem................... 9
Filtros do esponjas, unidad.................... 6
Id. de paños para diluciones de morcurio, id. 4
Fósforos de cerillos higiénicos, cajitn..........
Goma arábiga, kilógramo....................
Id. blanca, idem............................... 1
Id. copal, idem................................ 1
Id. elástica en plancha, idem .............
Id. id. eu id. con lienzo, idom............
Id. laca, idem...............................   1
Id. líquida, frasco...........................
Grasa fina, kilógramo............................
Id. ordinaria, idem..............................
Gutta gamba, idem.............................  1
Hachóte» de cera, idem...........................
Id. esteáricos, idem.............................
Hidrómetros de cristal, unidad..................
Mil as inglesas superiores, kilógramo......	3
Huesos de canilla de buey, iaein.. ..............
loduro de potasio, idem........................ 9
Jabón blando, idem........i......................
Id. duro común, idem ...................... .....
Jabón fino de olor, pastilla.....................
Jaboncillo de sastre, kilógramo.................
Lacre, barra.....................................
Libros de oro para dorar, unidad.................
Id. de plata para platear, idem..................
Lijas en aletas, idem............................
Id. id. cuerpos, idem . . .......................
Litargirio ó almartarga, idem....... ............
Masilla, kilógramo...............................
Mercurio ó azogue, idem.................... 4
Miuio de hierro, idem............................
Negro humo, idem.................................
Id. eu pasta, idem .................«...........
Nitro, idem ....................................
Oere rojo de Prusia, idem........................
Palq campeche ó tiute, idem...................'....
Panal ó pasta de cera, idem...-..................
Pinceles de primera, unidad......................
Id, de segunda, ídem.............................
Id. de pluma, idem...............................
Id. de pelo de ardilla nutria.......,............
Id. de id. de león, idem...... ..................
Pintura anti-ciustante escocesa de Edimburgo, kilógramo.............. .......... 2
Id. de Kakgen del núm. 1, idem............. 1
Ll. de id. del núm. 3, idem................ 1
Plumas de aves para estopines de 5 mpn.
diámetro, unidad.............................
Id. de id. para id. de 2 á 3 id. de id., idem....
Potasa blanca, kilógramo.........................
Id. amarilla, idem ..............................
Resina, idem ....................................
Rojo inglés, idem................................
Sai amoniaco ó hidroclorato, idem................
Id. Saturno, idem..........................
Salitre mineral, idem......................
Sebo en pan, idem..........................
Sombra de Italia, idem.....................
Sosa, idem.................................
Sub-carbonato de hierro, idem .............
Sulfato de cob’.e, idem....................
Tierra casel, idem.........................
Id. siena, idem............................
Id. id. en pastilla, unidad................
Id. sombra, kilógramo......................
Id. podrida, idem.......... ... ...........
Tinta azul Prusia. tarro...................
Id. carmín, idem...........................
Id, China, barra...........................
Guttagamba ó néutra, tarro.................
Id. negra, frasco.. .......................
Tiza lavada, kilógramo.....................
Id. piedra blanca ó gris, idem.............
Trementina, idem ..........................
Velas, idem................................
Id. esteáricas, idem.......................
Verde imperial, idem.......................
Id. inglés para máquinas ..................
Id. mercurio en pnstn, idem................
Id. id. de pared, idem.....................
Ve’as de sebo, idem........................
Vinagre, idem..............................
35
28
13
62
30
18
22
50
27
04
17
18 10
05 15 13
50 25 30
51 5ú Üó 93 60 18 12 10 50 50
6(i
30
50
20
35
75
75
43
45
Secretaría de causas.
20
U
25
20
10
30
85
28
75
20
60
4i
20
35
25
30
50
38
50
25
12
83
-ir.
65
01
25
20
12
20
40
25
15
45
3«
10
45
30
25
10
22
25
20
40
20
20
90
15
10
03
30
10
30
30
01
05
40
45
08
26
60
75
75
30
30
35
85
75
25
29
40
10
7
75
4
2
9
06
03
50
10
70
80
30
25
30
30
10
Arsenal de la Habana 12 de Abril de 1882.—José María Martin.—Vto. Bno.—Vicente Autran.—Es copia.—Luis Pastor y ¿andero,
I). Ramón Topete y Carhallo. Contra Almirante de la Real Armada, Comandante General de este Apostadero, etc, etc.
De acuerdo con el Sr. Auditor de Marina de este Apostadero L>. Juan Miguel Herrera, lie dispuesto practicar la visita general de presos que debe preceder á la próxima fiesta de Pentecostés, para todos los que con causa pendiente dependen de la jurisdicción de la Real Aunada, cuyo acto tendrá lugar el Miércoles veinte y cuatro del presente mes á las ocho de su mañana, dando principio por el Real Arsenal, y continuando hasta terminarlo en la Cárcel pública de esta capital.
Notifíquese ú las Comandancias de provincia y Ayudantías de distritos á que proceda; particípese al Sr. Fiscal interino del Apostadero, y publíquese en la Gaceta oficial y demás periódicos locales p reí mayor número posible de dias á fin de que llegue á conocimiento de quienes corresponda.—Habana tres de Mayo de mil ochocientos ochenta y dos.—Ramón Topete.—Juan Miguel Herrera.—José Má Caro.
lis conforme con el Auto Superior de la visita general de presos dictado en el expediente.
Habana Mayo 8 de 1882.—El Comandante Secretario de causas, José María Caro.
Real Audiencia de la Habana-
Secretaria.
Auto.—En la Ciudad de la Habana á seis de Mayo de mil ochocientos ochenta y dos; el limo. Sr. D. Juan N. de Undabeytia, Presidente de sn Real Audiencia, por ante mí el infrascrito Sccre tario de Gobierno, dijo; que debiendo celebrarse la visita general de Cárcel y presos, que según las disposiciones vigentes lia de preceder á la Pascua le Pentecostés, señalaba para verificarla el dia veinte y siete del corriente á las ocho de su mañana, dándose aviso al efecto á los Sres. Magistra dos y Fiscal de S. M. así como también do que el alardo de causas se verificará el dia anterior a las once; pasándose á este efecto comunicación á los Jueces de esta Capital, convocándolos al acto de la misma y para que los Escribanos de sus Juzgados ante quienes cursen causas de presos que deban ser visitados por la Audiencia concurran a dichos actos, remitiendo á la Secretaría de Gobierno de la misma, con la anticipación de dos dias precisamente, relación exacta por cnatriplica do de las causas correspondientes á cada, uno de iquellos, con los detalles «que determina el articulo cincuenta de las Ordenanzas de este Tribunal para los usos que correspondan en los expresados actos y por separado, una relación para cada uno de los lugares fuera de la Cárcel, en que existan'presos que deban ser también visitados; que se prevenga al Alcaide de la Cárcel que conforme al artículo cincuenta y dos pase con oportunidad á la Secre taría y también por cuatriplicado la lista de pre-sos de que allí se trata; y con el fin de que igualmente la pasen los Jefes ó encargados do los establecimientos civiles y militares do esta plaza en que existan presos del fuero ordinario, que se dirijan atentos oficios á los Excmos. Sres. Gobernador General, al Capitán General del Apostadero, con objeto que se sirvan disponer que aquellos cumplan con dicha prevención, rogándoles á la vez sean conducidos á la fortaleza de la Cabaña los presos que existan en ia del Morro y en virtud de lo que dispone ia Real orden de veinte de Abril le mil ochocientos sesenta y ocho so sirvan ordenar se facilite la entrada en los mencionados edificios, así como también en el Real Arsenal y Buques de Guerra, á la Comisión de este Tribunal que se nombre para practicar en ellos la visita y que se facilite también una falúa que la conduzca á la fortaleza de la Oabaña; que se convoque al acto de la misma al Síndico del Ayuntamiento Inspector de Cárcel y demás funcionarios que deban asistir con arreglo á los artículos cincuenta y cinco y cincuenta y seis; que so diga á los Jueces de primera instancia de fuera de esta Ciudad que tengan presos en la Cárcel ó fortalezas de ella, cumplan lo que les está prevenido en las circulares de catorce de Junio de mil ochocientos sesenta y dos y veinte y uno de Noviembre de mil ochocientos sesenta y cinco; y que se publique este auto en la Gaceta oficial por tres números consecutivos. Así lo mandó y rubricó S. S. I. de que certifico.
El Secretario de Gobierno, Eduardo Garda Agüero.
Inspección General de Telégrafos.
ANUNCIO.
Núm. 1810.—Negociado 2.°
El Excmo. Sr. Gobernador General de la Isla se lia dignado disponerse saque á pública subasta, que tendrá lugar el dia diez}' seis del actual á la una de la tarde en el local ocupado por la Secretaría del Gobierno General, la adquisición del material telegráfico que so detalla en el adjunto pliego de condiciones, con sujeción* al cual tendrá efecto la mencionada subasta.
Lo que se publica para general conocimiento. Habana 4 de Mayo de 1882.—El Inspector general interino, Bernardo Arrondo.
Pliego de condiciones con sujeción á las cuales lia de verificarse la subasta de adquisición de los materiales telegráficos que se expresan.
1.a El material cuya adquisición se subasta es el siguiente:
3000 [Tres mil] aisladores do porcelana sistema español con el perno de hierro galvanizado: peso de la porcelana 850 gramos; peso del perno ó soporte, 400 gramos; al precio de cincuenta y cinco
centavos uno.................’...... . 1650
3000 (Tres mil) zines Colland con cápsula de cobre y peso de 600 gramos, á cincuenta centavos uno.................. 1500
10 (Diez) aparatos americanos sistema Morse de G. M. Plielps para corriente continua compuestos de un receptor, un relays, un manipulador, un para-rayos y dos ruedas envolventes, al precio de
ciento setenta pesos................ 1700
3 [Tres] Estaciones completas sistema Dignay, compuestas de un aparato receptor, dos para rayos, dos galvanómetros, dos manipuladores, una aguja Weasthon, una rueda envolvente, tres conmutadores y un timbre, al precio
de ciento noventa pesos............. 570
10 [Diez] juegos de útiles para Celadores compuestos, cada juego, de una cartera porta-útiles, otra idem porta-pliegos, un machete con vaina y cinturón, upa hacha de tumba con cabo de madera, una hacha de mano, nn juego de de trócolas, dos perrillos para idem, lina tenaza de empalme, una horquilla con gancho para el colgado del alambre, un martillo de oreja, una lima triangular, una barra triangular, una barra de hierro de un metro sesenta y cinco de largo con boca y punta de acero, un pisón de hierro en forma de cuña y mango de madera, una llave inglesa, una escalera de cinco y medio metros, un alicate chato, lino idem de corte, un cintillo del Cuerpo y dos barrenas patente para madera dura de calibre arreglado á los soportes de los aisladores, al precio de sesenta pesos cada juego............................ 600
18 [Diez y ocho] prensas de copiar de hierro dulce de las llamadas de balanza y de 11 x 12£ pulgadas, á veinte pesos una............................... 360
12 (Doce) relojes de pared, marea E. In-
graliam, á'diez pesos uno........... 120
2.	a Todos los artículos serán de superior calidad é iguales en un todo á los modelos «pie están de manifiesto en el almacén general del Cuerpo.
3.	a El contratista se compromete á tener entregados en almacén todos los efectos subastados ántes del 30 «le Junio próximo venidero, pasada cuya fecha si no lo hubiere verificado así se continuará la adquisición por administración perdiendo el contratista la cantidad que tuviese depositada como fianza, la cual quedará á beneficio del Estado como indemnización por la falta* de cumplimiento del rematador.
4.	a Para optar á licitación será condición precisa haber depositado en Hacienda el cine«) por ciento de la ascendencia total de la subasta, cuyo requisito se comprobará con la carta de pago correspondiente «pie se unirá al [diego de proposiciones que se presente. Este depósito se elevará al diez por ciento por el lidiador á cuyo favor se adjudique la subasta.
5. a	Los materiales serán reconocidos por una Comisión nombrada por la Inspección general, quien desechará todos los que no llenen las condiciones mareadas en este pliego.
6.	a El pago se verificará por sextas partes á medida que se perciban de Hacienda las consignaciones de entretenimiento corriente pertenecientes á los meses de Enero último á Jimio próximo venidero
7.	a El
tado todas las leyes que pudieran favorecerle, li mitándose al estricto cumplimiento de este contrato.
8.	a Serán de cuenta del rematador todos los gastos que origine este contrato por publicación en los periódicos oficiales, elevándose á escritura pública, de la cual se sacará una copia que se uní rá á este expediente.
9.	a No se admitirá proposición alguna que altere en algo este pliego de condiciones
Habana 4 de Mayo de 1882.—EL Inspector general interino, Bernardo Arrondo.
Modelo de proposición.
D. N... N... vecino de.... enterado del anuncio y pliego de condiciones publicados en la Gaceta oficial de esta Ciudad para subasta del material telegráfico que en aquel se expresa, se compromete á suministrarlo por la cantidad de .... pesos.... centavos, sujetándose en un todo al referido pliego de condiciones.
Es adjunta la carta de pago que comprueba quedar hecho el depósito que como fianza está ordenado.
Fecha y firma.
Contaduría General de Hacienda.
Núm. 568.—F.° 311.
Convocatoria.—D. Indalecio de ly. Cruz Rivera y D. Estanislao Berbén, Administrador é Interventor que fueron, el último por sustitución de la Administración de Rentas de Sagua la Grande, ó sus apoderados ó herederos si hubieren fallecidos, se presentarán en esta Contaduría en hora y dia hábil y término de quince á recojer los pliegos de reparos deducidos por el Tribunal de Cuentas del Reino á la de operaciones del Tesoro de dicha Administración, correspondiente al mes de Julio de 1878; en la inteligencia de que dono presentarse les parará el perjuicio que haya lugar. Habana 30 de Abril de 1882.—Él Contador P. I., Oleína.
abono eu metálico, de los Derechos Académ'eos-, eu las Fiscales se hallarán á la hora señalada en los lugares
*	.	■ i	i*	* . .... ... /nwm Autnaii ac nmwno olll.itn: >1 ü 11 VI i« ! .i •
Secretarías de la» Eaeultades respectivas, sin cuyo requisito no podrán presentarse á sufrir el examen de sus asignaturas.
Estos derechos foñ: cinco pesos por eada as gna-tura de Facultad en el periodo de la Licenciatura y diez jiesos por cada una del periodo del Doctorado.
Lo que de orden del limo. Sr. Rector se publica para conocimiento de los interesados.
Habana 5 de Mayo de 1882.—El Secretario general interino, J)r.J. Gómez de la Maza.
Administración Económica de la Habana.
■ Contribuciones.
