i
GACETA DE LA SABANA.	79
57.	Sistema tributario eclesiástico.
58.	Cargas impuestas á los bienes de la Iglesia á favor del erario público. Disciplina española sobre «ste punto.
59.	Leyes españolas relativas á la dotación del clero y susministros.
60.	¿Puede la Iglesia en España adquirir y poseer bienes inmuebles?
61.	Del matrimonio civil bajo el punto de vista católico.
62.	Declaraciones sobre este asunto de la Sagrada Penitenciaria de 2 de Septiembre de 1872.
63.	Fundamento del derecho de dispensar los impedimentos del matrimonio.
64.	Enumeración de los impedimentos y sus •clases.
65.	Qué impedimentos pueden dispensarse y cuáles nó.
66.	Disciplina de la Iglesia de España sobre •dispensa de impedimentos.
67.	Casos en que se disuelve el vínculo del matrimonio.
68.	Disciplina de la Iglesia, relativa á la disolución del matrimonio y sus fundamentos.
69.	Asilo eclesiástico. Su fundamento.
70.	Delitos excluidos de este Asilo.
71.	Procedimiento para la extracción de los acogidos a^Asilo eclesiástico.
72.	Cénentenos.
73.	Atribuciones respectivas de la autoridad eclesiástica y civil en materia de cementerios.
74.	Disciplina de la Iglesia sobre denegación de sepultura eclesiástica. f,r
75.	Influencias de la Iglesia en el derecho público.
76.	Influencias de la Iglesia en el derecho civil.
77.	Influencias de la Iglesia respecto á la esclavitud.
78.	Influencias de la Iglesia respecto á los testamentos y contratos,
79.	Indicación del modo que ha podido influir el derecho de la Iglesia en el Derecho Penal.
80.	Influencia ejercida por el Derecho Canónico en el procesal.
81.	Diferencias de la legislación penal eclesiástica y la secular.
82.	De la potestad coercitiva de la Iglesia;
83.	De los delitos comunes á todos los fieles.
84.	Delitos contra el culto.
85.	Delitos propios de los cleros. Su enumeración.
86.	De las penitencias canónicas.
87.	De las censuras.
88.	Nociones preliminares sobre la censura ecle-siásica. Su origen. Clases.
89.	De las censuras consideradas en general.
90.	De las penas canónicas.
91.	Diferencia entre las censuras y penas.
92.	Diferencia entre las penas canónicas de degradación y de posición.
93.	Analogía y diferencias entre las penitencias, censuras y penás.
94.	Procedimiento criminal eclesiástico.
95.	Procedimiento gubernativo ó correccional.
96.	Paralelo entre el procedimiento civil canónico y civil ordinario de España.
97.	Casos en que los Tribunales eclesiásticos deben atemperarse aí procedimiento secular.
98.	Procedimientos eclesiásticos sumarísimos.
99.	Procedimientos ex-informata conscientia.
100.	Recursos de protección y de queja.
Programa de Procedimientos Judiciales.
1.	Concepto del Derecho procesal. Su relación con las demás ramas de la ciencia del derecho. Partes en que se divide.
2.	Poder judicial. Su carácter y extensión.
3.	Organización del poder judicial según los preceptos vigentes en esta Isla y en la Península. Condiciones para el ingreso, ascenso, traslación, suspensión, separación y jubilación enlos diversos grados.
4.	Planta y organización de los Juzgados y Tribunales en en esta Isla y en la Península.
5.	Subalternos de los Juzgados y Tribunales.
6.	Ministerio Fiscal. Su origen, naturaleza, atribuciones y deberes.
7.	Organización del Ministerio Fiscal. Condiciones para el ingreso, ascenso, traslación, suspensión, separación y jubilación en los distintos grados. Derechos y obligaciones de los funcionarios que ejercen en cada uno de estos.
8.	Responsabilidad de los funcionarios que desempeñan el Ministerio Fiscal, y caso en que se les puede exijir. Correcciones disciplinarias á los mismos, y recursos que contra ellos pueden utilizar.
9.	Auxiliares de los Juzgados y Tribunales.— Abogados.—Sus funciones. Cuando es necesaria su dirección en los asuntos judiciales. Asesores. Médicos forenses.
10.	Relatores. Secretarios y Oficiales de Sala. Sus funciones.
11.	Procuradores. Su organización y funciones. Oficios enagenados. Cuando no es necesaria su intervención.
12.	El Senado como Tribunal. Su organización y facultades.
13.	Funciones judiciales y notariales de los Cónsules.
14.	Tribunales eclesiásticos. Su organización y competencia.
15.	Tribunales contencioso administrativos.— Tribunal de Cuentas su organización y competencia.
16.	Tribunales y Juzgados de Guerra y de Marina. Su organización y competencia.
17.	Gobierno y régimen de los Tribunales y Juzgados.
18.	Jurisdicción disciplinaria. Su extensión y efectos. Recursos contra las correcciones impuestas.
