Administración Central de Loterías.
Números premiados en el sorteo ordinario n? 1083 cuyo acto se ha celebrado hoy 30 Je Mayo de 1881.
Ns.
Premds.
Posos.
Ns. Pr	emds.
Posos.	
Centena.	
6...	....500
33 ....	.. . 500
37 ....		500
43 ....		500
70 ....	....íooor
89			500
157 ....		500,
353			5001
367 ....		500
383...	
402...		500
426		....1000
436		....1000
442			500!
445..		500¡
464			500
490 ;...		5001
518			500Î
537. ....	....1000
f>67			500
623			500 ;
683....	....1000:
7.Lá	
774...		500
809...		500:
857....		500
865....		500
889 ...		500;
Un	uil.
" 1005....		500
1147 ..		500!
1176....		1000
1218...	.. ..500
1254....	...500,
1255....		500
1290..		500
1320 ...		500 i
1399 ...		500:
1407...		5001
1423 ...		500
1440 ..	...500
1459 ...		500
1461....		500
1473	
1505...	„..500
1515....		500
1529 ...	.... -501»
1535....	......500
1642....	.......500
1647....		500
1669...	.. ..500
1683...		500
1690...		500
1769...	...1000
1778..		500
1785 ..	....500
1795 ...		500
1808 ..		500
1873 ...		500
1897...		500
1911...		500
1931...	..... 1000
1945...		500
1969...		500
1972...	....fiOUÜ
J los	mil.
2001...	
2017..	.. ..500
2026...		500
2051..		.500
2054..		500
2062...		1000
2089 .		500
21)92,..		500
2137 ..	.... 1000
22IH...	
2235...		500
2280....		500
2307;		500
2360...		.500
2373 .		500
2455 ..		500
2462 ..	.... 500
2463 ..		500
2525..	...600
2537. .		-.500
2553...	...1000
2568...	....500
2617 ..		500
2792...		5000
2822...		500
2872....	
2880...		500
2907...		500
2996...		1000
Tres	mil.
3002...		500
3009...		500
3125...		501'
3171...	
3212...		500
3222 ..		500
3245...		500
3280..		500
3330...	.......500
3410...		500
3448...		500
3452...	.500
3455		500
34/1...			500
3528 .		500
3066.-		500
.3641 ..		500
3650 ..		500
3683 ...		1000
3724 -		500
3725 ..		500
3753...		500
3824...		5l)0
3829...	.......500
	
3844 ...		500
3873...	.... „500
3881....		1000
3898....	. .1000
3912....		500
3954...		500
3964 ...		500
3996....	...500
3997....		500
Gualco mil.	
4051...		500
4076...		500
4093...	...1000
1116...		500
4128 ..		„500
4139...	....1000
4145 ..		500
4176...	
4182...		1000
4303...		500
4378...		500
4396 ..		500
4397 ..		500
4428...		lOOt»
4452...		500
4455...	
4172 ..		500
4549 ..		500
4566...		500
4612 ..		500
4611-.		500
4616..		500
4690...		.500
47I«-	
481Ò...		500
4 8 2-1		500
4829...		500
¿890-•*	
Ns.
Premds.
1*0808.
>00
4961.......
-1907......500
4973.......500
4980.......500
Cinco mil. 603tì“"Z.^BÒÓ
5010.......500
5049 .....1000
5110.......500
5207.....
5240.....
5264.......500
5284.......500
5297.......500
5322.......500	10399...
5360.......500110452....
,..500
...50'»
Ns.
Promds.
Pesos.
9821.........500
9867 ........500
9916.........500
9977 .......100o
Diez mil.
Tôô25~77.7. ... i ooo
10036.........500
10080........1000
10134.........500
10185........1600
10193 ........500
10247.........500
10266.........500
10388.........500
....500 ....500
5364 .......500	10618	 500
5394........500110619........500
5511........500 10640........500
5518........500 10660........500
5521........500 10661.......500
5540¡""”"„506¡ 10685........500
5550........500 10814........500
5588......1000; 10828	 ..500
5651.......500| 10883.......ÍQOO
5719........1000
5724.'.......500
5751.........500
5757........1000
5767 ........500
10891.......1000
10941 .......500
10980.......1000
21 .....Á~
42......$...
58 6851 5934.
...o
500
.500|
00
5968 .......500
5971........500
Seis mil. 600977.7.7.1000
0i>?5...  ..500
0028 .....1000
6031.......
6049.......
6123.......
0142.......
6162.......
6191......*,
6197......
6234......
6274......
6311 .....
6352 .....
6382.......
6388 .....
6399 .....
6410......
6465 .....
6503......
6523......
6555 .....
6565......
6567...:..
6577......
6594......
6651.......5001
6086........500
0715	.......500
0716	.....
6747	.....
6748	.....
6753......
679.1.....
6817......
683 i ....
0862......
6882......
6978^......i
Siete mil.
70U6.77.77i
7014 ......¡
7061......1(
7120.....
7149.....
7194..	. 7196 .
7210..
7231..
207..
7357....
7382....
7445....
7488..	. . 7496 ....
7501..	..
7521..	...
7547.....
7553.....
7616.....
7620 .....
7635.....
7647......
76o5......
7666.....
7744 .....
7748......
7805.....
7831.....
7861 ....
7890 .....
7954.....
7958......
Uciio mil.
8021.......5
8045 ......0
8140.......5
8303.......
8343..	....
8349 ......
8103 ..... .
8453.......
8533......]
8539.....
8500......
8659	......
8660	......
8715......
8762.......
8766.......
8808..	....
8811.......
8840.. ....500
8903 .....
Nueve mil.
9071 ....
9088 ....
9123.....
9153.....
9191.....
9193.....
9331.
9432.....
9445.....
9479.....
907 J,
980?.
.....51
Once	mil.
11148		
11157 ....	....1000
11226			500
11245			500
11253			500
11263			500
11264.. ..		500
11330.. ..	... 500
11368		....1000
11382 ....	... 1000
11403 ....	. . „500
11440		....1000
114(8		
11501			500
11545 ....		500
¡11546...	
11553 ...	. . .500
11572....	...500
11604.. ..		500
11673			600
U677			500
111686			500
11736			500
11802			500
11823			500
! 11826			500
11821		....1000
111926 ....	....1000
¡11978....	... 1000
| Doce	mil.
12062			500
12113...	„..500
12130...		500
12135 ....		500
12139			500
12140		500
12143 ....	
912156	
912246 ...		500
12272 ...	
12303....		500
12345...		500
12349		500
12395		500
12403....	...1000
>12414		500
>12423 „		500
>12452....		500
12474		500
12480	
12518		500
) 12569 „	
12580 ..	
j! 12598...		500
12632....		500
12664 ...	
,¡12717....	
,12742...		500
l! 12784....		500
,| 12792...		500
,12800...		560
,| 12817....		500
,12830....		500
1 12963....		500
,12976...		500
,¡12983....	.......500
) i rece rail.	
’ 13079 ...		500
13084...		500
13131....		500
>¡13134....		500
>113147....		500
13184....	...10000
> 13210....		500
> 13231....	....1000
> 13238....		500
13244...		500
13248...		500
13265'....		500
13298...	... 500
13314....		500
13325....		500
13364 ..	...500
13380....		500
1 13(20....	
1 13448...	...25000
13(58....		500
13475....		500
13541....	„..1000
13542	500
13564....		500
13625....		000
13636....		500
13648....		500
13672.. .	...1U00
13702....	....5000
13706....	
13716...		500
13732 ...		500
13776....		500
13*96....		500
13807....		500
13811....		500
13854....		500
,13912		...1000
,13928		....500
jl 13930			500
, 13970. ..	....1000
, 13999....		500
>¡ Catorce mu	
14005,...	
> 14017...	
’ 14062....	
14077....	„..50000
y 14124...		500
, 14151....		500
1) 14212....		500
9 14219 ...		500
9 14231 ...		500
) 14285.. .		500
, 14301....		1000
, 14376....		500
, 14394 ...		1000
0 1-1402 ...		500
0 14442 ...		500
1 14443....	
0 14575 ...	. ...590
9:14578 ...		500
I ) 14586....		500
0114612 ...	
»14679..		500
9 14684...,	
14693.......1000
14720........500
14732........500
14745........500
14705........500
14865........500
14870 .......500
14877.......500
14881........500
14894..	
14916 .		5001
14992 .		500
Quince mil.	
15043 .		1000
15058 .	
15173—	
15219 .		500
15236..		500
15251 .		500
15336..		50»)
15383 .		11)00
15445..		600
15(88 .		500;
15563..		1000:
15590.		500
15637.	. ..500
15686..		100 ,
15694 .		500
15798..	
15891		5t'0!
15952		500
15978.		500
Diez y	seis mil.
16024		500
16028.		500
16044.	
16160.		500
16184.		500
16303		500
16309.		500
16409 ......
16442.......
16451......
6452.......
10500.......500
10516.......1000
16526......
16571....;...500
10574........500
16575........500
16589.......
10637 ......
16645......
16690......
16714....20
16719....:
16725 .....
16739......
16752.......
16773......
16864.......
10894......
16896 ..
16977.......
16988......
10996 .....
Diez y siete mil. 17010 ........
.Ns. Premds. i	
Pesos.	
18465 .., ..	.. „500 f
18476 		...1000 s
18(88			500¡2
18494 ....		500 i
18498		....500
18641..'....		500
18788		
18861			500 -
18918			500 i
18957		...1000 i:
Diez y nueve mil T	
19009			500'-
19073...	...1000 2
19074 		.. ..50or-
19089		.. „500C
19115 			500 .
19155 ...	....500; i
19192		... 100*1 Ü
19231 		„500 -
19246			500 -
19292		.„.r*0()¡-
19339			500 1
19346			500:$
Í93S4		...1000
19402			500
19 28 		. ..500
19452		.. ..5ti(J
195 ! 3	
19517			500
19573			500
! 19591		...100(1
19619		
19626			500
19758		.. ..f>0(,
19805 ..		500
19879 ....	.. ..500
19978 		
Veinte	mil.
20 ¡56			5001
20058... .	.. ..5001
20094 		...1000I
20181 ....		500
¡20162... .	..1000
¡20189		
20232		. ...500
203' 4.. ..		51*0,
20307			500
‘20322			500
20352		.. ..500
¡20371		....500
120446.. ..		500
¡¡20515 ....		5001
20550		...1000
2051-5		.. ..500
¡20586...	..„500
¡20680... .		500
2*700		500
¡20708...	..1000
20718...	....500
20743			500
20797			500
'20878 . .		500
20884		.,..500
i20885			500
20899			500
> 20933 ....		500
20946		„500
¿0Í)S8...		500
:¡ Veinte y	un mil.
Ns.
Premds.
Pesos.
...500
Veinte y dos mil	
22003 ....	...5000
22043			500
22093			500
22099			500
221O0			500
22143		
22177		.. . 500
22184		. ...500
22214		. ...500
22337		
22319. ...	.. „500
22320 ....	...1000
223.S7 ....		500
22341			500
22427...	.,..500
22451 ....	.... 500
22452. .	....500
22588		....500
22610		... .500
22657...	....500
22672.. ..		500
22681...	...1000
22726....	..„500
22737. ...	
22795...	.„.500
228C9 ....	
22833			500
22875		. ...500
22878			500
22890... .		500
22910 ....		000
22944.. ..		500
22971		....1000
22973 ....		500
TEIREUi NE( C10.\.
Comandandancia Genial de la Habana y bienio Militar de la plaza.
Go-
D. Argel Mut'nez Lope?, torcer Ayudnnto del ( uor-po do Euado Mayor do P.azas y Frícal de causas de la misma.
Por este mi segundo edicto, cito, llamo y emplazo para que en el término de veinte (lias á contar desde la fecha de esta publicación se presente en el cuartel de la Fuerza el Sanitario de la brigada de esta Isla Rafael Cuevas Romero para responder á cargos y de no verificarlo se atendrá á las resultas.
Habana 7 de Mayo de 1881.—El Alférez Fiscal, Angel Martínez.
Don Tomás Mansilla Garategui, Alférez tercer Ayudante del Cuerpo de listado Mayor de Plazas con destino en Ir de la Habana y Fiscal nombrado por el Excmo. Sr. General Gobernador Militar de la misma.
Ignorándose el paradero de los paisanos D. José López y D. Juan de la Orden, los cito, llamo y emplazo para que el término de nueve dias a contar desde la publicación de este primer anuucio se presenten cu la 8a gentía Mayor de esta plaza, cuartel de la Fuerza, para poder evacuar en los mismos un acto de justicia.
Habana 19 de Mayo de 1881.—Tomás Mansilla.
puesto practicar la visita general de presos que debe pr ceder á la próxima Pascua de Pentecostés, para t odos los que con causa pendiente dependen de la Jurisdicción de la Real Armada cuyo acto tendrí lugar el miércoles primero del inmediato mes do Junio á las oc'io de su mañana, dando principio por el Real Arsenal y continuando basta terminarlo en la Cárcel pública de esta capital.—Notifiquescálas Comandancias de Marina y Ayudantías de Distrito á quienes corresponda: particípese al Sr. Fiscal del Apostadero y pu-blíquese en la Gaceta oficial pa"a conocimiento de quienes procediere.
Habana 21 de Mayo de 1881.—Juan Labarta.— José María de Beránger.—Ante ni1, José Maria Caro. —Es copia.— El Comandante Secretario de causas, José Alaria Caro.
22977 .......50(1
I Veinte y tres mib
23063.. 123082 .
23265
.....500
.....500
......500
....1000
.....500
.....500
17265
1000 21035.......500
17293........500:21050..
17361........500
17375........500
17523........500
21097 ..
21102...
..500 , 50o
17531........500 21106.........500
17648........500 21138___
17758......1000! 21) 98..
17777........500 21335...
17782......500! 21464 ....
17795 .......500
17815........500
17892......1000
Diez y ocho mil
23274		„500
23278		„500
23321		„500
23328 		„500
23392...	„500
22398		„500
23440		51)09
23464...	„500
23166...	„500
23488		1000
23507		„500
23542...		.500
23557...	1000
23593		„500
23697...	„500
23714...	„500
23753		1000
23758		
23789		„500
23794...	„500
23802		.1000
23843		...500
23900 		„500
23910		...500
23948		
Veinticuatro	mil.
